sample_id,site,treatment,position,replicate,date.coll,region
1,RR1,CV,B,1,20190917,RR
2,RR1,CV,B,2,20190917,RR
3,RR1,CV,B,3,20190917,RR
4,RR1,SH,B,1,20190917,RR
5,RR1,SH,B,2,20190917,RR
6,RR1,SH,B,3,20190917,RR
7,RR1,CC,B,1,20190917,RR
8,RR1,CC,B,2,20190917,RR
9,RR1,CC,B,3,20190917,RR
10,RR1,UD,B,1,20190917,RR
11,RR1,UD,B,2,20190917,RR
12,RR1,UD,B,3,20190917,RR
13,RR3,CV,A,1,20190917,RR
14,RR3,CV,A,2,20190917,RR
15,RR3,CV,A,3,20190917,RR
16,RR3,CV,B,1,20190917,RR
17,RR3,CV,B,2,20190917,RR
18,RR3,CV,B,3,20190917,RR
19,RR3,UD,A,1,20190917,RR
20,RR3,UD,A,2,20190917,RR
21,RR3,UD,A,3,20190917,RR
22,RR3,SH,A,1,20190917,RR
23,RR3,SH,A,2,20190917,RR
24,RR3,SH,A,3,20190917,RR
25,RR3,SH,B,1,20190917,RR
26,RR3,SH,B,2,20190917,RR
27,RR3,SH,B,3,20190917,RR
28,ST2,CV,A,1,20191010,ST
29,ST2,CV,A,2,20191010,ST
30,ST2,CV,A,3,20191010,ST
31,ST2,SH,A,1,20191010,ST
32,ST2,SH,A,2,20191010,ST
33,ST2,SH,A,3,20191010,ST
34,ST2,UD,A,1,20191010,ST
35,ST2,UD,A,2,20191010,ST
36,ST2,UD,A,3,20191010,ST
37,ST2,CV,B,1,20191010,ST
38,ST2,CV,B,2,20191010,ST
39,ST2,CV,B,3,20191010,ST
40,ST2,SH,B,1,20191010,ST
41,ST2,SH,B,2,20191010,ST
42,ST2,SH,B,3,20191010,ST
43,ST3,CV,A,1,20191010,ST
44,ST3,CV,A,2,20191010,ST
45,ST3,CV,A,3,20191010,ST
46,ST3,SH,A,1,20191010,ST
47,ST3,SH,A,2,20191010,ST
48,ST3,SH,A,3,20191010,ST
49,ST3,UD,A,1,20191010,ST
50,ST3,UD,A,2,20191010,ST
51,ST3,UD,A,3,20191010,ST
52,ST3,CV,B,1,20191010,ST
53,ST3,CV,B,2,20191010,ST
54,ST3,CV,B,3,20191010,ST
55,ST3,SH,B,1,20191010,ST
56,ST3,SH,B,2,20191010,ST
57,ST3,SH,B,3,20191010,ST
58,SW1,CV,A,1,20191019,SW
59,SW1,CV,A,2,20191019,SW
60,SW1,CV,A,3,20191019,SW
61,SW1,SH,A,1,20191019,SW
62,SW1,SH,A,2,20191019,SW
63,SW1,SH,A,3,20191019,SW
64,SW1,UD,A,1,20191019,SW
65,SW1,UD,A,2,20191019,SW
66,SW1,UD,A,3,20191019,SW
67,SW1,CV,B,1,20191019,SW
68,SW1,CV,B,2,20191019,SW
69,SW1,CV,B,3,20191019,SW
70,SW1,SH,B,1,20191019,SW
71,SW1,SH,B,2,20191019,SW
72,SW1,SH,B,3,20191019,SW
73,SW2,CV,A,1,20191019,SW
74,SW2,CV,A,2,20191019,SW
75,SW2,CV,A,3,20191019,SW
76,SW2,SH,A,1,20191019,SW
77,SW2,SH,A,2,20191019,SW
78,SW2,SH,A,3,20191019,SW
79,SW2,UD,A,1,20191019,SW
80,SW2,UD,A,2,20191019,SW
81,SW2,UD,A,3,20191019,SW
82,SW2,CV,B,1,20191019,SW
83,SW2,CV,B,2,20191019,SW
84,SW2,CV,B,3,20191019,SW
85,SW2,SH,B,1,20191019,SW
86,SW2,SH,B,2,20191019,SW
87,SW2,SH,B,3,20191019,SW
88,SW3,CV,A,1,20191019,SW
89,SW3,CV,A,2,20191019,SW
90,SW3,CV,A,3,20191019,SW
91,SW3,SH,A,1,20191019,SW
92,SW3,SH,A,2,20191019,SW
93,SW3,SH,A,3,20191019,SW
94,SW3,UD,B,1,20191019,SW
95,SW3,UD,B,2,20191019,SW
96,SW3,UD,B,3,20191019,SW
97,SW3,CV,B,1,20191019,SW
98,SW3,CV,B,2,20191019,SW
99,SW3,CV,B,3,20191019,SW
100,SW3,SH,B,1,20191019,SW
101,SW3,SH,B,2,20191019,SW
102,SW3,SH,B,3,20191019,SW
103,RR5,SH,A,1,20191025,RR
104,RR5,SH,A,2,20191025,RR
105,RR5,SH,A,3,20191025,RR
106,RR5,SH,B,1,20191025,RR
107,RR5,SH,B,2,20191025,RR
108,RR5,SH,B,3,20191025,RR
109,RR5,UD,B,1,20191025,RR
110,RR5,UD,B,2,20191025,RR
111,RR5,UD,B,3,20191025,RR
112,RR5,CV,A,1,20191025,RR
113,RR5,CV,A,2,20191025,RR
114,RR5,CV,A,3,20191025,RR
115,RR2,CV,A,1,20191025,RR
116,RR2,CV,A,2,20191025,RR
117,RR2,CV,A,3,20191025,RR
118,RR2,SH,A,1,20191025,RR
119,RR2,SH,A,2,20191025,RR
120,RR2,SH,A,3,20191025,RR
121,RR2,UD,A,1,20191025,RR
122,RR2,UD,A,2,20191025,RR
123,RR2,UD,A,3,20191025,RR
124,RR2,CV,B,1,20191025,RR
125,RR2,CV,B,2,20191025,RR
126,RR2,CV,B,3,20191025,RR
127,RR2,SH,B,1,20191025,RR
128,RR2,SH,B,2,20191025,RR
129,RR2,SH,B,3,20191025,RR
130,RR4,CV,A,1,20191025,RR
131,RR4,CV,A,2,20191025,RR
132,RR4,CV,A,3,20191025,RR
133,RR4,SH,B,1,20191025,RR
134,RR4,SH,B,2,20191025,RR
135,RR4,SH,B,3,20191025,RR
136,RR4,UD,A,1,20191025,RR
137,RR4,UD,A,2,20191025,RR
138,RR4,UD,A,3,20191025,RR
139,RR4,SH,A,1,20191025,RR
140,RR4,SH,A,2,20191025,RR
141,RR4,SH,A,3,20191025,RR
142,ST1,CV,A,1,20191031,ST
143,ST1,CV,A,2,20191031,ST
144,ST1,CV,A,3,20191031,ST
145,ST1,SH,A,1,20191031,ST
146,ST1,SH,A,2,20191031,ST
147,ST1,SH,A,3,20191031,ST
148,ST1,UD,A,1,20191031,ST
149,ST1,UD,A,2,20191031,ST
150,ST1,UD,A,3,20191031,ST
151,ST1,CV,B,1,20191031,ST
152,ST1,CV,B,2,20191031,ST
153,ST1,CV,B,3,20191031,ST
154,ST1,SH,B,1,20191031,ST
155,ST1,SH,B,2,20191031,ST
156,ST1,SH,B,3,20191031,ST
157,ST4,CV,A,1,20191031,ST
158,ST4,CV,A,2,20191031,ST
159,ST4,CV,A,3,20191031,ST
160,ST4,SH,A,1,20191031,ST
161,ST4,SH,A,2,20191031,ST
162,ST4,SH,A,3,20191031,ST
163,ST4,UD,A,1,20191031,ST
164,ST4,UD,A,2,20191031,ST
165,ST4,UD,A,3,20191031,ST
166,ST4,CV,B,1,20191031,ST
167,ST4,CV,B,2,20191031,ST
168,ST4,CV,B,3,20191031,ST
169,ST4,SH,B,1,20191031,ST
170,ST4,SH,B,2,20191031,ST
171,ST4,SH,B,3,20191031,ST
172,MW1,SH,A,1,20191114,MW
173,MW1,SH,A,2,20191114,MW
174,MW1,SH,A,3,20191114,MW
175,MW1,CV,A,1,20191114,MW
176,MW1,CV,A,2,20191114,MW
177,MW1,CV,A,3,20191114,MW
178,MW1,UD,A,1,20191114,MW
179,MW1,UD,A,2,20191114,MW
180,MW1,UD,A,3,20191114,MW
181,MW1,SH,B,1,20191114,MW
182,MW1,SH,B,2,20191114,MW
183,MW1,SH,B,3,20191114,MW
184,MW1,CV,B,1,20191114,MW
185,MW1,CV,B,2,20191114,MW
186,MW1,CV,B,3,20191114,MW
187,MW1,UD,B,1,20191114,MW
188,MW1,UD,B,2,20191114,MW
189,MW1,UD,B,3,20191114,MW
190,MW2,SH,A,1,20191120,MW
191,MW2,SH,A,2,20191120,MW
192,MW2,SH,A,3,20191120,MW
193,MW2,CV,A,1,20191120,MW
194,MW2,CV,A,2,20191120,MW
195,MW2,CV,A,3,20191120,MW
196,MW2,UD,A,1,20191120,MW
197,MW2,UD,A,2,20191120,MW
198,MW2,UD,A,3,20191120,MW
199,MW2,SH,B,1,20191120,MW
200,MW2,SH,B,2,20191120,MW
201,MW2,SH,B,3,20191120,MW
202,MW2,CV,B,1,20191120,MW
203,MW2,CV,B,2,20191120,MW
204,MW2,CV,B,3,20191120,MW
205,MW2,UD,B,1,20191120,MW
206,MW2,UD,B,2,20191120,MW
207,MW2,UD,B,3,20191120,MW
208,MW3,SH,A,1,20191120,MW
209,MW3,SH,A,2,20191120,MW
210,MW3,SH,A,3,20191120,MW
211,MW3,CV,A,1,20191120,MW
212,MW3,CV,A,2,20191120,MW
213,MW3,CV,A,3,20191120,MW
214,MW3,UD,A,1,20191120,MW
215,MW3,UD,A,2,20191120,MW
216,MW3,UD,A,3,20191120,MW
217,MW3,SH,B,1,20191120,MW
218,MW3,SH,B,2,20191120,MW
219,MW3,SH,B,3,20191120,MW
220,MW3,CV,B,1,20191120,MW
221,MW3,CV,B,2,20191120,MW
222,MW3,CV,B,3,20191120,MW
223,MW3,UD,B,1,20191120,MW
224,MW3,UD,B,2,20191120,MW
225,MW3,UD,B,3,20191120,MW
226,MW4,SH,A,1,20191114,MW
227,MW4,SH,A,2,20191114,MW
228,MW4,SH,A,3,20191114,MW
229,MW4,CV,A,1,20191114,MW
230,MW4,CV,A,2,20191114,MW
231,MW4,CV,A,3,20191114,MW
232,MW4,UD,A,1,20191114,MW
233,MW4,UD,A,2,20191114,MW
234,MW4,UD,A,3,20191114,MW
235,MW4,SH,B,1,20191114,MW
236,MW4,SH,B,2,20191114,MW
237,MW4,SH,B,3,20191114,MW
238,MW4,CV,B,1,20191114,MW
239,MW4,CV,B,2,20191114,MW
240,MW4,CV,B,3,20191114,MW
241,MW4,UD,B,1,20191114,MW
242,MW4,UD,B,2,20191114,MW
243,MW4,UD,B,3,20191114,MW
244,RR3,CV,A,1,20200920,RR
245,RR3,CV,A,2,20200920,RR
246,RR3,CV,A,3,20200920,RR
247,RR3,CV,B,1,20200920,RR
248,RR3,CV,B,2,20200920,RR
249,RR3,CV,B,3,20200920,RR
250,RR3,SH,B,1,20200921,RR
251,RR3,SH,B,2,20200921,RR
252,RR3,SH,B,3,20200921,RR
253,RR5,UD,B,1,20200921,RR
254,RR5,UD,B,2,20200921,RR
255,RR5,UD,B,3,20200921,RR
256,RR3,SH,A,1,20200921,RR
257,RR3,SH,A,2,20200921,RR
258,RR3,SH,A,3,20200921,RR
259,RR5,SH,B,1,20200921,RR
260,RR5,SH,B,2,20200921,RR
261,RR5,SH,B,3,20200921,RR
262,RR5,CV,A,1,20200921,RR
263,RR5,CV,A,2,20200921,RR
264,RR5,CV,A,3,20200921,RR
265,RR1,CV,B,1,20200922,RR
266,RR1,CV,B,2,20200922,RR
267,RR1,CV,B,3,20200922,RR
268,RR1,SH,B,1,20200922,RR
269,RR1,SH,B,2,20200922,RR
270,RR1,SH,B,3,20200922,RR
271,RR3,UD,A,1,20200921,RR
272,RR3,UD,A,2,20200921,RR
273,RR3,UD,A,3,20200921,RR
274,RR1,CC,B,1,20200922,RR
275,RR1,CC,B,2,20200922,RR
276,RR1,CC,B,3,20200922,RR
277,RR1,UD,B,1,20200922,RR
278,RR1,UD,B,2,20200922,RR
279,RR1,UD,B,3,20200922,RR
280,RR2,CV,A,1,20201008,RR
281,RR2,CV,A,2,20201008,RR
282,RR2,CV,A,3,20201008,RR
283,RR2,SH,A,1,20201008,RR
284,RR2,SH,A,2,20201008,RR
285,RR2,SH,A,3,20201008,RR
286,RR2,UD,A,1,20201008,RR
287,RR2,UD,A,2,20201008,RR
288,RR2,UD,A,3,20201008,RR
289,RR2,CV,B,1,20201008,RR
290,RR2,CV,B,2,20201008,RR
291,RR2,CV,B,3,20201008,RR
292,RR2,SH,B,1,20201008,RR
293,RR2,SH,B,2,20201008,RR
294,RR2,SH,B,3,20201008,RR
295,RR4,CV,A,1,20201007,RR
296,RR4,CV,A,2,20201007,RR
297,RR4,CV,A,3,20201007,RR
298,RR4,CV,B,1,20201007,RR
299,RR4,CV,B,2,20201007,RR
300,RR4,CV,B,3,20201007,RR
301,RR4,SH,B,1,20201007,RR
302,RR4,SH,B,2,20201007,RR
303,RR4,SH,B,3,20201007,RR
304,RR4,UD,A,1,20201007,RR
305,RR4,UD,A,2,20201007,RR
306,RR4,UD,A,3,20201007,RR
307,RR4,SH,A,1,20201007,RR
308,RR4,SH,A,2,20201007,RR
309,RR4,SH,A,3,20201007,RR
310,,,,,,field w/ headlands in CC mix 
311,,,,,,field w/ headlands in CC mix 
312,SW1,CV,A,1,20201016,SW
313,SW1,CV,A,2,20201016,SW
314,SW1,CV,A,3,20201016,SW
315,SW1,SH,A,1,20201016,SW
316,SW1,SH,A,2,20201016,SW
317,SW1,SH,A,3,20201016,SW
318,SW1,UD,A,1,20201016,SW
319,SW1,UD,A,2,20201016,SW
320,SW1,UD,A,3,20201016,SW
321,SW1,CV,B,1,20201016,SW
322,SW1,CV,B,2,20201016,SW
323,SW1,CV,B,3,20201016,SW
324,SW1,SH,B,1,20201016,SW
325,SW1,SH,B,2,20201016,SW
326,SW1,SH,B,3,20201016,SW
327,SW2,CV,A,1,20201017,SW
328,SW2,CV,A,2,20201017,SW
329,SW2,CV,A,3,20201017,SW
330,SW2,SH,A,1,20201017,SW
331,SW2,SH,A,2,20201017,SW
332,SW2,SH,A,3,20201017,SW
333,SW2,UD,A,1,20201017,SW
334,SW2,UD,A,2,20201017,SW
335,SW2,UD,A,3,20201017,SW
336,SW2,CV,B,1,20201017,SW
337,SW2,CV,B,2,20201017,SW
338,SW2,CV,B,3,20201017,SW
339,SW2,SH,B,1,20201017,SW
340,SW2,SH,B,2,20201017,SW
341,SW2,SH,B,3,20201017,SW
342,SW3,CV,A,1,20201016,SW
343,SW3,CV,A,2,20201016,SW
344,SW3,CV,A,3,20201016,SW
345,SW3,SH,A,1,20201016,SW
346,SW3,SH,A,2,20201016,SW
347,SW3,SH,A,3,20201016,SW
348,SW3,UD,B,1,20201017,SW
349,SW3,UD,B,2,20201017,SW
350,SW3,UD,B,3,20201017,SW
351,SW3,CV,B,1,20201016,SW
352,SW3,CV,B,2,20201016,SW
353,SW3,CV,B,3,20201016,SW
354,SW3,SH,B,1,20201016,SW
355,SW3,SH,B,2,20201016,SW
356,SW3,SH,B,3,20201016,SW
357,ST2,CV,A,1,20201023,ST
358,ST2,CV,A,2,20201023,ST
359,ST2,CV,A,3,20201023,ST
360,ST2,SH,A,1,20201023,ST
361,ST2,SH,A,2,20201023,ST
362,ST2,SH,A,3,20201023,ST
363,ST2,UD,A,1,20201023,ST
364,ST2,UD,A,2,20201023,ST
365,ST2,UD,A,3,20201023,ST
366,ST2,CV,B,1,20201023,ST
367,ST2,CV,B,2,20201023,ST
368,ST2,CV,B,3,20201023,ST
369,ST2,SH,B,1,20201023,ST
370,ST2,SH,B,2,20201023,ST
371,ST2,SH,B,3,20201023,ST
372,ST3,CV,A,1,20201021,ST
373,ST3,CV,A,2,20201021,ST
374,ST3,CV,A,3,20201021,ST
375,ST3,SH,A,1,20201021,ST
376,ST3,SH,A,2,20201021,ST
377,ST3,SH,A,3,20201021,ST
378,ST3,UD,A,1,20201021,ST
379,ST3,UD,A,2,20201021,ST
380,ST3,UD,A,3,20201021,ST
381,ST3,CV,B,1,20201021,ST
382,ST3,CV,B,2,20201021,ST
383,ST3,CV,B,3,20201021,ST
384,ST3,SH,B,1,20201021,ST
385,ST3,SH,B,2,20201021,ST
386,ST3,SH,B,3,20201021,ST
387,ST1,CV,A,1,20201023,ST
388,ST1,CV,A,2,20201023,ST
389,ST1,CV,A,3,20201023,ST
390,ST1,SH,A,1,20201023,ST
391,ST1,SH,A,2,20201023,ST
392,ST1,SH,A,3,20201023,ST
393,ST1,UD,A,1,20201023,ST
394,ST1,UD,A,2,20201023,ST
395,ST1,UD,A,3,20201023,ST
396,ST1,CV,B,1,20201023,ST
397,ST1,CV,B,2,20201023,ST
398,ST1,CV,B,3,20201023,ST
399,ST1,SH,B,1,20201023,ST
400,ST1,SH,B,2,20201023,ST
401,ST1,SH,B,3,20201023,ST
402,ST4,CV,A,1,20201021,ST
403,ST4,CV,A,2,20201021,ST
404,ST4,CV,A,3,20201021,ST
405,ST4,SH,A,1,20201021,ST
406,ST4,SH,A,2,20201021,ST
407,ST4,SH,A,3,20201021,ST
408,ST4,UD,A,1,20201021,ST
409,ST4,UD,A,2,20201021,ST
410,ST4,UD,A,3,20201021,ST
411,ST4,CV,B,1,20201021,ST
412,ST4,CV,B,2,20201021,ST
413,ST4,CV,B,3,20201021,ST
414,ST4,SH,B,1,20201021,ST
415,ST4,SH,B,2,20201021,ST
416,ST4,SH,B,3,20201021,ST
417,MW1,SH,A,1,20201026,MW
418,MW1,SH,A,2,20201026,MW
419,MW1,SH,A,3,20201026,MW
420,MW1,CV,A,1,20201026,MW
421,MW1,CV,A,2,20201026,MW
422,MW1,CV,A,3,20201026,MW
423,MW1,UD,A,1,20201026,MW
424,MW1,UD,A,2,20201026,MW
425,MW1,UD,A,3,20201026,MW
426,MW1,SH,B,1,20201026,MW
427,MW1,SH,B,2,20201026,MW
428,MW1,SH,B,3,20201026,MW
429,MW1,CV,B,1,20201026,MW
430,MW1,CV,B,2,20201026,MW
431,MW1,CV,B,3,20201026,MW
432,MW1,UD,B,1,20201026,MW
433,MW1,UD,B,2,20201026,MW
434,MW1,UD,B,3,20201026,MW
435,MW2,SH,A,1,20201026,MW
436,MW2,SH,A,2,20201026,MW
437,MW2,SH,A,3,20201026,MW
438,MW2,CV,A,1,20201026,MW
439,MW2,CV,A,2,20201026,MW
440,MW2,CV,A,3,20201026,MW
441,MW2,UD,A,1,20201026,MW
442,MW2,UD,A,2,20201026,MW
443,MW2,UD,A,3,20201026,MW
444,MW2,SH,B,1,20201026,MW
445,MW2,SH,B,2,20201026,MW
446,MW2,SH,B,3,20201026,MW
447,MW2,CV,B,1,20201026,MW
448,MW2,CV,B,2,20201026,MW
449,MW2,CV,B,3,20201026,MW
450,MW2,UD,B,1,20201026,MW
451,MW2,UD,B,2,20201026,MW
452,MW2,UD,B,3,20201026,MW
453,MW3,SH,A,1,20201026,MW
454,MW3,SH,A,2,20201026,MW
455,MW3,SH,A,3,20201026,MW
456,MW3,CV,A,1,20201026,MW
457,MW3,CV,A,2,20201026,MW
458,MW3,CV,A,3,20201026,MW
459,MW3,UD,A,1,20201026,MW
460,MW3,UD,A,2,20201026,MW
461,MW3,UD,A,3,20201026,MW
462,MW3,SH,B,1,20201026,MW
463,MW3,SH,B,2,20201026,MW
464,MW3,SH,B,3,20201026,MW
465,MW3,CV,B,1,20201026,MW
466,MW3,CV,B,2,20201026,MW
467,MW3,CV,B,3,20201026,MW
468,MW3,UD,B,1,20201026,MW
469,MW3,UD,B,2,20201026,MW
470,MW3,UD,B,3,20201026,MW
471,MW4,SH,A,1,20201026,MW
472,MW4,SH,A,2,20201026,MW
473,MW4,SH,A,3,20201026,MW
474,MW4,CV,A,1,20201026,MW
475,MW4,CV,A,2,20201026,MW
476,MW4,CV,A,3,20201026,MW
477,MW4,UD,A,1,20201026,MW
478,MW4,UD,A,2,20201026,MW
479,MW4,UD,A,3,20201026,MW
480,MW4,SH,B,1,20201026,MW
481,MW4,SH,B,2,20201026,MW
482,MW4,SH,B,3,20201026,MW
483,MW4,CV,B,1,20201026,MW
484,MW4,CV,B,2,20201026,MW
485,MW4,CV,B,3,20201026,MW
486,MW4,UD,B,1,20201026,MW
487,MW4,UD,B,2,20201026,MW
488,MW4,UD,B,3,20201026,MW
SAA-SH1,SAA,SH,,,,MW
SAA-SH2,SAA,SH,,,,MW
SAA-SH3,SAA,SH,,,,MW
SAA-BM1,SAA,UD,,,,MW
SAA-BM2,SAA,UD,,,,MW
SAA-BM3,SAA,UD,,,,MW
SAA-CV1,SAA,CV,,,,MW
SAA-CV2,SAA,CV,,,,MW
SAA-CV3,SAA,CV,,,,MW
