plate_id,letter,1,2,3,4,5,6,7,8,9,10,11,12
20210324_plate1,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,107,107,107,115,115,115,124,124,124
,B,0.005_M_std,0.005_M_std,0.005_M_std,108,108,108,116,116,116,125,125,125
,C,0.01_M_std,0.01_M_std,0.01_M_std,,,,117,117,117,126,126,126
,D,0.015_M_std,0.015_M_std,0.015_M_std,110,110,110,118,118,118,127,127,127
,E,0.02_M_std,0.02_M_std,0.02_M_std,111,111,111,119,119,119,128,128,128
,F,ddi_blank,ddi_blank,ddi_blank,112,112,112,120,120,120,129,129,129
,G,105,105,105,113,113,113,121,121,121,130,130,130
,H,106,106,106,114,114,114,123,123,123,,,
,,,,,,,,,,,,,
20210324_plate2,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,133,133,133,141,141,141,149,149,149
,B,0.005_M_std,0.005_M_std,0.005_M_std,134,134,134,142,142,142,150,150,150
,C,0.01_M_std,0.01_M_std,0.01_M_std,135,135,135,143,143,143,151,151,151
,D,0.015_M_std,0.015_M_std,0.015_M_std,136,136,136,144,144,144,152,152,152
,E,0.02_M_std,0.02_M_std,0.02_M_std,137,137,137,145,145,145,153,153,153
,F,ddi_blank,ddi_blank,ddi_blank,138,138,138,146,146,146,154,154,154
,G,131,131,131,139,139,139,147,147,147,155,155,155
,H,132,132,132,140,140,140,148,148,148,156,156,156
,,,,,,,,,,,,,
20210331_plate1,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,159,159,159,167,167,167,175,175,175
,B,0.005_M_std,0.005_M_std,0.005_M_std,162,162,162,168,168,168,176,176,176
,C,0.01_M_std,0.01_M_std,0.01_M_std,160,160,160,169,169,169,177,177,177
,D,0.015_M_std,0.015_M_std,0.015_M_std,161,161,161,170,170,170,178,178,178
,E,0.02_M_std,0.02_M_std,0.02_M_std,163,163,163,171,171,171,179,179,179
,F,ddi_blank,ddi_blank,ddi_blank,164,164,164,172,172,172,,,
,G,157,157,157,165,165,165,173,173,173,,,
,H,158,158,158,166,166,166,174,174,174,,,
,,,,,,,,,,,,,
20210529_plate1,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,,,,193,193,193,201,201,201
,B,0.005_M_std,0.005_M_std,0.005_M_std,,,,194,194,194,202,202,202
,C,0.01_M_std,0.01_M_std,0.01_M_std,,,,195,195,195,203,203,203
,D,0.015_M_std,0.015_M_std,0.015_M_std,,,,196,196,196,204,204,204
,E,0.02_M_std,0.02_M_std,0.02_M_std,,,,197,197,197,205,205,205
,F,ddi_blank,ddi_blank,ddi_blank,,,,198,198,198,206,206,206
,G,,,,191,191,191,199,199,199,207,207,207
,H,,,,192,192,192,200,200,200,208,208,208
,,,,,,,,,,,,,
20210713_plate1,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,3,3,3,10,10,10,17,17,17
,B,0.005_M_std,0.005_M_std,0.005_M_std,4,4,4,11,11,11,19,19,19
,C,0.01_M_std,0.01_M_std,0.01_M_std,5,5,5,12,12,12,20,20,20
,D,0.015_M_std,0.015_M_std,0.015_M_std,6,6,6,13,13,13,21,21,21
,E,0.02_M_std,0.02_M_std,0.02_M_std,7,7,7,14,14,14,22,22,22
,F,ddi_blank,ddi_blank,ddi_blank,8,8,8,15,15,15,23,23,23
,G,1,1,1,9,9,9,16,16,16,24,24,24
,H,2,2,2,soil_std,soil_std,soil_std,18,18,18,25,25,25
,,,,,,,,,,,,,
20210713_plate2,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,28,28,28,36,36,36,44,44,44
,B,0.005_M_std,0.005_M_std,0.005_M_std,29,29,29,37,37,37,45,45,45
,C,0.01_M_std,0.01_M_std,0.01_M_std,30,30,30,38,38,38,46,46,46
,D,0.015_M_std,0.015_M_std,0.015_M_std,31,31,31,39,39,39,47,47,47
,E,0.02_M_std,0.02_M_std,0.02_M_std,32,32,32,40,40,40,48,48,48
,F,ddi_blank,ddi_blank,ddi_blank,33,33,33,41,41,41,49,49,49
,G,26,26,26,34,34,34,42,42,42,,,
,H,27,27,27,35,35,35,43,43,43,,,
,,,,,,,,,,,,,
20210722_plate1,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,52,52,52,59,59,59,67,67,67
,B,0.005_M_std,0.005_M_std,0.005_M_std,53,53,53,60,60,60,68,68,68
,C,0.01_M_std,0.01_M_std,0.01_M_std,54,54,54,61,61,61,69,69,69
,D,0.015_M_std,0.015_M_std,0.015_M_std,55,55,55,62,62,62,70,70,70
,E,0.02_M_std,0.02_M_std,0.02_M_std,56,56,56,63,63,63,71,71,71
,F,ddi_blank,ddi_blank,ddi_blank,57,57,57,64,64,64,72,72,72
,G,50,50,50,,,,65,65,65,73,73,73
,H,51,51,51,soil_std,soil_std,soil_std,66,66,66,58,58,58
,,,,,,,,,,,,,
20210723_plate1,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,76,76,76,84,84,84,92,92,92
,B,0.005_M_std,0.005_M_std,0.005_M_std,77,77,77,85,85,85,93,93,93
,C,0.01_M_std,0.01_M_std,0.01_M_std,78,78,78,86,86,86,94,94,94
,D,0.015_M_std,0.015_M_std,0.015_M_std,79,79,79,87,87,87,95,95,95
,E,0.02_M_std,0.02_M_std,0.02_M_std,80,80,80,88,88,88,96,96,96
,F,ddi_blank,ddi_blank,ddi_blank,81,81,81,89,89,89,97,97,97
,G,74,74,74,82,82,82,90,90,90,98,98,98
,H,75,75,75,83,83,83,91,91,91,99,99,99
,,,,,,,,,,,,,
20210723_plate2,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,102,102,102,274,274,274,282,282,282
,B,0.005_M_std,0.005_M_std,0.005_M_std,103,103,103,275,275,275,283,283,283
,C,0.01_M_std,0.01_M_std,0.01_M_std,104,104,104,276,276,276,284,284,284
,D,0.015_M_std,0.015_M_std,0.015_M_std,soil_std,soil_std,soil_std,277,277,277,285,285,285
,E,0.02_M_std,0.02_M_std,0.02_M_std,270,270,270,278,278,278,286,286,286
,F,ddi_blank,ddi_blank,ddi_blank,271,271,271,279,279,279,287,287,287
,G,100,100,100,272,272,272,280,280,280,288,288,288
,H,101,101,101,273,273,273,281,281,281,,,
,,,,,,,,,,,,,
20210728_plate1,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,291,291,291,299,299,299,307,307,307
,B,0.005_M_std,0.005_M_std,0.005_M_std,292,292,292,300,300,300,308,308,308
,C,0.01_M_std,0.01_M_std,0.01_M_std,293,293,293,301,301,301,309,309,309
,D,0.015_M_std,0.015_M_std,0.015_M_std,294,294,294,302,302,302,310,310,310
,E,0.02_M_std,0.02_M_std,0.02_M_std,295,295,295,303,303,303,311,311,311
,F,ddi_blank,ddi_blank,ddi_blank,296,296,296,304,304,304,312,312,312
,G,289,289,289,297,297,297,305,305,305,313,313,313
,H,290,290,290,298,298,298,306,306,306,314,314,314
,,,,,,,,,,,,,
20210728_plate2,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,317,318,319,324,324,324,332,332,332
,B,0.005_M_std,0.005_M_std,0.005_M_std,soil_std,soil_std,soil_std,325,325,325,333,333,333
,C,0.01_M_std,0.01_M_std,0.01_M_std,318,318,318,326,326,326,334,334,334
,D,0.015_M_std,0.015_M_std,0.015_M_std,319,319,319,327,327,327,335,335,335
,E,0.02_M_std,0.02_M_std,0.02_M_std,320,320,320,328,328,328,336,336,336
,F,ddi_blank,ddi_blank,ddi_blank,321,321,321,329,329,329,337,337,337
,G,315,315,315,322,322,322,330,330,330,338,338,338
,H,316,316,316,323,323,323,331,331,331,,,
,,,,,,,,,,,,,
20210707_plate1,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,182,182,182,190,190,190,213,213,213
,B,0.005_M_std,0.005_M_std,0.005_M_std,183,183,183,109,109,109,214,214,214
,C,0.01_M_std,0.01_M_std,0.01_M_std,184,184,184,139,139,139,215,215,215
,D,0.015_M_std,0.015_M_std,0.015_M_std,185,185,185,209,209,209,216,216,216
,E,0.02_M_std,0.02_M_std,0.02_M_std,186,186,186,210,210,210,217,217,217
,F,ddi_blank,ddi_blank,ddi_blank,187,187,187,211,211,211,219,219,219
,G,180,180,180,188,188,188,212,212,212,218,218,218
,H,181,181,181,189,189,189,soil_std1,soil_std1,soil_std1,220,220,220
,,,,,,,,,,,,,
20210707_plate2,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,223,223,223,231,231,231,239,239,239
,B,0.005_M_std,0.005_M_std,0.005_M_std,224,224,224,232,232,232,240,240,240
,C,0.01_M_std,0.01_M_std,0.01_M_std,225,225,225,233,233,233,241,241,241
,D,0.015_M_std,0.015_M_std,0.015_M_std,227,227,227,234,234,234,242,242,242
,E,0.02_M_std,0.02_M_std,0.02_M_std,226,226,226,235,235,235,243,243,243
,F,ddi_blank,ddi_blank,ddi_blank,228,228,228,236,236,236,soil_std2,soil_std2,soil_std2
,G,221,221,221,229,229,229,237,237,237,244,244,244
,H,222,222,222,230,230,230,238,238,238,245,245,245
,,,,,,,,,,,,,
20210707_plate3,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,248,248,248,256,256,256,264,264,264
,B,0.005_M_std,0.005_M_std,0.005_M_std,249,249,249,257,257,257,265,265,265
,C,0.01_M_std,0.01_M_std,0.01_M_std,250,250,250,258,258,258,266,266,266
,D,0.015_M_std,0.015_M_std,0.015_M_std,251,251,251,259,259,259,267,267,267
,E,0.02_M_std,0.02_M_std,0.02_M_std,252,252,252,260,260,260,268,268,268
,F,ddi_blank,ddi_blank,ddi_blank,253,253,253,261,261,261,269,269,269
,G,246,246,246,254,254,254,262,262,262,soil_std3,soil_std3,soil_std3
,H,247,247,247,255,255,255,263,263,263,219_redo,219_redo,219_redo
,,,,,,,,,,,,,
20211217_plate1,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,390,390,390,398,398,398,406,406,406
,B,0.005_M_std,0.005_M_std,0.005_M_std,391,391,391,399,399,399,407,407,407
,C,0.01_M_std,0.01_M_std,0.01_M_std,392,392,392,400,400,400,408,408,408
,D,0.015_M_std,0.015_M_std,0.015_M_std,393,393,393,401,401,401,409,409,409
,E,0.02_M_std,0.02_M_std,0.02_M_std,394,394,394,402,402,402,410,410,410
,F,ddi_blank,ddi_blank,ddi_blank,395,395,395,403,403,403,411,411,411
,G,soil_std,soil_std,soil_std,396,396,396,404,404,404,412,412,412
,H,389,389,389,397,397,397,405,405,405,413,413,413
,,,,,,,,,,,,,
20211220_plate1,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,415,415,415,423,423,423,431,431,431
,B,0.005_M_std,0.005_M_std,0.005_M_std,416,416,416,424,424,424,432,432,432
,C,0.01_M_std,0.01_M_std,0.01_M_std,417,417,417,425,425,425,433,433,433
,D,0.015_M_std,0.015_M_std,0.015_M_std,418,418,418,426,426,426,434,434,434
,E,0.02_M_std,0.02_M_std,0.02_M_std,419,419,419,427,427,427,435,435,435
,F,ddi_blank,ddi_blank,ddi_blank,420,420,420,428,428,428,436,436,436
,G,soil_std,soil_std,soil_std,421,421,421,429,429,429,437,437,437
,H,414,414,414,422,422,422,430,430,430,,,
,,,,,,,,,,,,,
20211220_plate2,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,439,439,439,447,447,447,455,455,455
,B,0.005_M_std,0.005_M_std,0.005_M_std,440,440,440,448,448,448,456,456,456
,C,0.01_M_std,0.01_M_std,0.01_M_std,441,441,441,449,449,449,457,457,457
,D,0.015_M_std,0.015_M_std,0.015_M_std,442,442,442,450,450,450,458,458,458
,E,0.02_M_std,0.02_M_std,0.02_M_std,443,443,443,451,451,451,459,459,459
,F,soil_std,soil_std,soil_std,444,444,444,452,452,452,460,460,460
,G,438,438,438,445,445,445,453,453,453,461,461,461
,H,ddi_blank,ddi_blank,ddi_blank,446,446,446,454,454,454,soil_std1,soil_std2,soil_std3
,,,,,,,,,,,,,
20211221_plate1,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,487,487,487,345,345,345,353,353,353
,B,0.005_M_std,0.005_M_std,0.005_M_std,488,488,488,346,346,346,354,354,354
,C,0.01_M_std,0.01_M_std,0.01_M_std,339,339,339,347,347,347,355,355,355
,D,0.015_M_std,0.015_M_std,0.015_M_std,340,340,340,348,348,348,356,356,356
,E,0.02_M_std,0.02_M_std,0.02_M_std,341,341,341,349,349,349,357,357,357
,F,ddi_blank,ddi_blank,ddi_blank,342,342,342,350,350,350,358,358,358
,G,soil_std2,soil_std2,soil_std2,343,343,343,351,351,351,359,359,359
,H,486,486,486,344,344,344,352,352,352,410_redo,410_redo,410_redo
,,,,,,,,,,,,,
20211221_plate2,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,463,463,463,471,471,471,479,479,479
,B,0.005_M_std,0.005_M_std,0.005_M_std,464,464,464,472,472,472,480,480,480
,C,0.01_M_std,0.01_M_std,0.01_M_std,465,465,465,473,473,473,481,481,481
,D,0.015_M_std,0.015_M_std,0.015_M_std,466,466,466,474,474,474,482,482,482
,E,0.02_M_std,0.02_M_std,0.02_M_std,467,467,467,475,475,475,483,483,483
,F,ddi_blank,ddi_blank,ddi_blank,468,468,468,476,476,476,484,484,484
,G,,,,469,469,469,477,477,477,485,485,485
,H,462,462,462,470,470,470,478,478,478,,,
,,,,,,,,,,,,,
plate1_20211231,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,362,362,362,370,370,370,378,378,378
,B,0.005_M_std,0.005_M_std,0.005_M_std,363,363,363,371,371,371,379,379,379
,C,0.01_M_std,0.01_M_std,0.01_M_std,364,364,364,372,372,372,380,380,380
,D,0.015_M_std,0.015_M_std,0.015_M_std,365,365,365,373,373,373,381,381,381
,E,0.02_M_std,0.02_M_std,0.02_M_std,366,366,366,374,374,374,382,382,382
,F,,,,367,367,367,375,375,375,383,383,383
,G,360,360,360,368,368,368,376,376,376,ddi_blank,ddi_blank,ddi_blank
,H,361,361,361,369,369,369,377,377,377,,,
,,,,,,,,,,,,,
plate2_20211231,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,385,385,385,SAA-5M,SAA-5M,SAA-5M,SAA-13M,SAA-13M,SAA-13M
,B,0.005_M_std,0.005_M_std,0.005_M_std,386,386,386,SAA-6M,SAA-6M,SAA-6M,SAA-14M,SAA-14M,SAA-14M
,C,0.01_M_std,0.01_M_std,0.01_M_std,387,387,387,SAA-7M,SAA-7M,SAA-7M,SAA-15M,SAA-15M,SAA-15M
,D,0.015_M_std,0.015_M_std,0.015_M_std,388,388,388,SAA-8M,SAA-8M,SAA-8M,SAA-16M,SAA-16M,SAA-16M
,E,0.02_M_std,0.02_M_std,0.02_M_std,SAA-1M,SAA-1M,SAA-1M,SAA-9M,SAA-9M,SAA-9M,SAA-17M,SAA-17M,SAA-17M
,F,ddi_blank,ddi_blank,ddi_blank,SAA-2M,SAA-2M,SAA-2M,SAA-10M,SAA-10M,SAA-10M,SAA-18M,SAA-18M,SAA-18M
,G,soil_std,soil_std,soil_std,SAA-3M,SAA-3M,SAA-3M,SAA-11M,SAA-11M,SAA-11M,SAA-19M,SAA-19M,SAA-19M
,H,384,384,384,SAA-4M,SAA-4M,SAA-4M,SAA-12M,SAA-12M,SAA-12M,SAA-20M,SAA-20M,SAA-20M
,,,,,,,,,,,,,
plate3_20211231,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,SAA-SH1,SAA-SH1,SAA-SH1,SAA-BM3,SAA-BM3,SAA-BM3,,,
,B,0.005_M_std,0.005_M_std,0.005_M_std,SAA-SH2,SAA-SH2,SAA-SH2,,,,,,
,C,0.01_M_std,0.01_M_std,0.01_M_std,SAA-SH3,SAA-SH3,SAA-SH3,,,,,,
,D,0.015_M_std,0.015_M_std,0.015_M_std,SAA-CV1,SAA-CV1,SAA-CV1,,,,,,
,E,0.02_M_std,0.02_M_std,0.02_M_std,SAA-CV2,SAA-CV2,SAA-CV2,,,,,,
,F,ddi_blank,ddi_blank,ddi_blank,SAA-CV3,SAA-CV3,SAA-CV3,,,,,,
,G,,,,SAA-BM1,SAA-BM1,SAA-BM1,,,,,,
,H,,,,SAA-BM2,SAA-BM2,SAA-BM2,,,,,,
,,,,,,,,,,,,,
saa2021_plate1_20220318,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,,,,,,,,,
,B,0.005_M_std,0.005_M_std,0.005_M_std,SAA-CV2,SAA-CV2,SAA-CV2,,,,,,
,C,0.01_M_std,0.01_M_std,0.01_M_std,SAA-CV3,SAA-CV3,SAA-CV3,,,,,,
,D,0.015_M_std,0.015_M_std,0.015_M_std,SAA-BM1,SAA-BM1,SAA-BM1,,,,,,
,E,0.02_M_std,0.02_M_std,0.02_M_std,SAA-BM2,SAA-BM2,SAA-BM2,,,,,,
,F,SAA-SH1,SAA-SH1,SAA-SH1,SAA-BM3,SAA-BM3,SAA-BM3,,,,,,
,G,SAA-SH2,SAA-SH2,SAA-SH2,SAA-1M,SAA-1M,SAA-1M,,,,,,
,H,SAA-SH3,SAA-SH3,SAA-SH3,,,,,,,,,
,,,,,,,,,,,,,
saa2021_plate2_20220318,id,1,2,3,4,5,6,7,8,9,10,11,12
,A,rgt_blank,rgt_blank,rgt_blank,SAA-5M,SAA-5M,SAA-5M,,,,122,122,122
,B,0.005_M_std,0.005_M_std,0.005_M_std,SAA-6M,SAA-6M,SAA-6M,SAA-14M,SAA-14M,SAA-14M,193,193,193
,C,0.01_M_std,0.01_M_std,0.01_M_std,SAA-7M,SAA-7M,SAA-7M,SAA-15M,SAA-15M,SAA-15M,SAA-CV1,SAA-CV1,SAA-CV1
,D,0.015_M_std,0.015_M_std,0.015_M_std,SAA-8M,SAA-8M,SAA-8M,SAA-16M,SAA-16M,SAA-16M,ddi_blank,ddi_blank,ddi_blank
,E,0.02_M_std,0.02_M_std,0.02_M_std,SAA-9M,SAA-9M,SAA-9M,SAA-17M,SAA-17M,SAA-17M,,,
,F,SAA-2M,SAA-2M,SAA-2M,SAA-10M,SAA-10M,SAA-10M,SAA-18M,SAA-18M,SAA-18M,,,
,G,SAA-3M,SAA-3M,SAA-3M,SAA-11M,SAA-11M,SAA-11M,SAA-19M,SAA-19M,SAA-19M,,,
,H,SAA-4M,SAA-4M,SAA-4M,SAA-12M,SAA-12M,SAA-12M,SAA-20M,SAA-20M,SAA-20M,,,
