weigh_date,sample_id,mass,run_date ,person
20210709,1,2.53,20210713,HB
20210709,2,2.5,20210713,HB
20210709,3,2.55,20210713,HB
20210709,4,2.51,20210713,HB
20210709,5,2.55,20210713,HB
20210709,6,2.48,20210713,HB
20210709,7,2.53,20210713,HB
20210709,8,2.49,20210713,HB
20210709,9,2.47,20210713,HB
20210713,soil_std,2.5,20210713,HB
20210709,10,2.52,20210713,HB
20210709,11,2.5,20210713,HB
20210709,12,2.52,20210713,HB
20210709,13,2.55,20210713,HB
20210709,14,2.47,20210713,HB
20210709,15,2.45,20210713,HB
20210709,16,2.51,20210713,HB
20210709,17,2.54,20210713,HB
20210709,18,2.55,20210713,HB
20210709,19,2.45,20210713,HB
20210709,20,2.53,20210713,HB
20210709,21,2.55,20210713,HB
20210709,22,2.46,20210713,HB
20210709,23,2.46,20210713,HB
20210709,24,2.54,20210713,HB
20210709,25,2.53,20210713,HB
20210709,26,2.46,20210713,HB
20210709,27,2.48,20210713,HB
20210709,28,2.55,20210713,HB
20210709,29,2.47,20210713,HB
20210709,30,2.48,20210713,HB
20210709,31,2.5,20210713,HB
20210709,32,2.47,20210713,HB
20210709,33,2.51,20210713,HB
20210709,34,2.48,20210713,HB
20210709,35,2.46,20210713,HB
20210709,36,2.52,20210713,HB
20210709,37,2.54,20210713,HB
20210709,38,2.55,20210713,HB
20210709,39,2.52,20210713,HB
20210709,40,2.5,20210713,HB
20210709,41,2.52,20210713,HB
20210709,42,2.48,20210713,HB
20210709,43,2.52,20210713,HB
20210709,44,2.47,20210713,HB
20210709,45,2.46,20210713,HB
20210709,46,2.51,20210713,HB
20210709,47,2.51,20210713,HB
20210709,48,2.49,20210713,HB
20210709,49,2.49,20210713,HB
20210709,50,2.49,20210722,HB
20210709,51,2.52,20210722,HB
20210709,52,2.45,20210722,HB
20210709,53,2.5,20210722,HB
20210709,54,2.52,20210722,HB
20210709,55,2.5,20210722,HB
20210709,56,2.48,20210722,HB
20210709,57,2.49,20210722,HB
20210722,soil_std,2.54,20210722,HB
20210709,58,2.51,20210722,HB
20210709,59,2.55,20210722,HB
20210709,60,2.51,20210722,HB
20210709,61,2.5,20210722,HB
20210709,62,2.52,20210722,HB
20210709,63,2.49,20210722,HB
20210709,64,2.52,20210722,HB
20210709,65,2.49,20210722,HB
20210709,66,2.47,20210722,HB
20210709,67,2.5,20210722,HB
20210709,68,2.48,20210722,HB
20210709,69,2.49,20210722,HB
20210709,70,2.49,20210722,HB
20210709,71,2.47,20210722,HB
20210709,72,2.54,20210722,HB
20210709,73,2.48,20210722,HB
20210709,74,2.51,20210723,HB
20210709,75,2.53,20210723,HB
20210709,76,2.53,20210723,HB
20210709,77,2.47,20210723,HB
20210709,78,2.46,20210723,HB
20210709,79,2.53,20210723,HB
20210709,80,2.54,20210723,HB
20210709,81,2.5,20210723,HB
20210709,82,2.55,20210723,HB
20210709,83,2.52,20210723,HB
20210709,84,2.55,20210723,HB
20210709,85,2.51,20210723,HB
20210709,86,2.5,20210723,HB
20210709,87,2.54,20210723,HB
20210709,88,2.47,20210723,HB
20210709,89,2.51,20210723,HB
20210709,90,2.5,20210723,HB
20210709,91,2.46,20210723,HB
20210709,92,2.49,20210723,HB
20210709,93,2.49,20210723,HB
20210709,94,2.49,20210723,HB
20210709,95,2.47,20210723,HB
20210709,96,2.51,20210723,HB
20210709,97,2.48,20210723,HB
20210709,98,2.49,20210723,HB
20210709,99,2.5,20210723,HB
20210709,100,2.54,20210723,HB
20210709,101,2.54,20210723,HB
20210709,102,2.53,20210723,HB
20210709,103,2.52,20210723,HB
20210709,104,2.48,20210723,HB
20210723,soil_std,2.55,20210723,HB
20210723,270,2.5,20210723,HB
20210723,271,2.51,20210723,HB
20210723,272,2.5,20210723,HB
20210723,273,2.52,20210723,HB
20210723,274,2.46,20210723,HB
20210723,275,2.52,20210723,HB
20210723,276,2.49,20210723,HB
20210723,277,2.52,20210723,HB
20210723,278,2.49,20210723,HB
20210723,279,2.47,20210723,HB
20210723,280,2.49,20210723,HB
20210723,281,2.54,20210723,HB
20210723,282,2.51,20210723,HB
20210723,283,2.5,20210723,HB
20210723,284,2.5,20210723,HB
20210723,285,2.54,20210723,HB
20210723,286,2.49,20210723,HB
20210723,287,2.52,20210723,HB
20210723,288,2.56,20210723,HB
20210723,289,2.46,20210728,HB
20210723,290,2.54,20210728,HB
20210723,291,2.51,20210728,HB
20210723,292,2.48,20210728,HB
20210723,293,2.51,20210728,HB
20210723,294,2.54,20210728,HB
20210723,295,2.48,20210728,HB
20210723,296,2.51,20210728,HB
20210723,297,2.49,20210728,HB
20210723,298,2.55,20210728,HB
20210723,299,2.52,20210728,HB
20210723,300,2.5,20210728,HB
20210723,301,2.51,20210728,HB
20210723,302,2.5,20210728,HB
20210723,303,2.53,20210728,HB
20210723,304,2.51,20210728,HB
20210723,305,2.51,20210728,HB
20210723,306,2.5,20210728,HB
20210723,307,2.55,20210728,HB
20210723,308,2.49,20210728,HB
20210723,309,2.49,20210728,HB
20210723,310,2.49,20210728,HB
20210723,311,2.53,20210728,HB
20210723,312,2.45,20210728,HB
20210723,313,2.53,20210728,HB
20210723,314,2.53,20210728,HB
20210723,315,2.52,20210728,HB
20210723,316,2.5,20210728,HB
20210723,317,2.48,20210728,HB
20210728,soil_std,2.52,20210728,HB
20210723,318,2.52,20210728,HB
20210723,319,2.52,20210728,HB
20210723,320,2.5,20210728,HB
20210723,321,2.47,20210728,HB
20210723,322,2.46,20210728,HB
20210723,323,2.54,20210728,HB
20210723,324,2.54,20210728,HB
20210723,325,2.47,20210728,HB
20210723,326,2.48,20210728,HB
20210723,327,2.48,20210728,HB
20210723,328,2.52,20210728,HB
20210723,329,2.49,20210728,HB
20210723,330,2.54,20210728,HB
20210723,331,2.48,20210728,HB
20210723,332,2.47,20210728,HB
20210723,333,2.52,20210728,HB
20210723,334,2.48,20210728,HB
20210723,335,2.46,20210728,HB
20210723,336,2.51,20210728,HB
20210723,337,2.51,20210728,HB
20210723,338,2.48,20210728,HB
20210603,180,2.48,20210707,HB
20210603,181,2.53,20210707,HB
20210603,182,2.48,20210707,HB
20210603,183,2.48,20210707,HB
20210603,184,2.55,20210707,HB
20210603,185,2.48,20210707,HB
20210603,186,2.52,20210707,HB
20210603,187,2.49,20210707,HB
20210603,188,2.5,20210707,HB
20210603,189,2.51,20210707,HB
20210603,190,2.54,20210707,HB
20210603,209,2.54,20210707,HB
20210603,210,2.53,20210707,HB
20210603,211,2.46,20210707,HB
20210603,212,2.53,20210707,HB
20210603,213,2.53,20210707,HB
20210603,214,2.52,20210707,HB
20210603,215,2.47,20210707,HB
20210603,216,2.52,20210707,HB
20210603,217,2.49,20210707,HB
20210603,218,2.47,20210707,HB
20210603,219,2.54,20210707,HB
20210603,220,2.48,20210707,HB
20210603,221,2.54,20210707,HB
20210603,222,2.49,20210707,HB
20210603,223,2.48,20210707,HB
20210603,224,2.53,20210707,HB
20210603,225,2.52,20210707,HB
20210603,226,2.55,20210707,HB
20210603,227,2.47,20210707,HB
20210603,228,2.5,20210707,HB
20210603,229,2.52,20210707,HB
20210603,230,2.53,20210707,HB
20210603,231,2.54,20210707,HB
20210603,232,2.51,20210707,HB
20210603,233,2.5,20210707,HB
20210603,234,2.49,20210707,HB
20210603,235,2.5,20210707,HB
20210603,236,2.55,20210707,HB
20210603,237,2.49,20210707,HB
20210603,238,2.49,20210707,HB
20210603,239,2.48,20210707,HB
20210603,240,2.47,20210707,HB
20210603,241,2.48,20210707,HB
20210603,242,2.5,20210707,HB
20210603,243,2.49,20210707,HB
20210603,109,2.55,20210707,HB
20210603,139,2.49,20210707,HB
20210327,157,2.49,20210331,EL
20210327,158,2.47,20210331,EL
20210327,159,2.48,20210331,EL
20210327,160,2.52,20210331,EL
20210327,161,2.53,20210331,EL
20210327,162,2.47,20210331,EL
20210327,163,2.48,20210331,EL
20210327,164,2.54,20210331,EL
20210327,165,2.46,20210331,EL
20210327,166,2.53,20210331,EL
20210327,167,2.5,20210331,EL
20210327,168,2.52,20210331,EL
20210327,169,2.53,20210331,EL
20210327,170,2.51,20210331,EL
20210327,171,2.49,20210331,EL
20210327,172,2.51,20210331,EL
20210327,173,2.5,20210331,EL
20210327,174,2.46,20210331,EL
20210327,175,2.48,20210331,EL
20210327,176,2.51,20210331,EL
20210327,177,2.55,20210331,EL
20210327,178,2.51,20210331,EL
20210327,179,2.52,20210331,EL
20210327,191,2.49,20210529,HB
20210327,192,2.51,20210529,HB
20210327,193,2.51,20210529,HB
20210327,194,2.5,20210529,HB
20210327,195,2.52,20210529,HB
20210327,196,2.53,20210529,HB
20210327,197,2.53,20210529,HB
20210327,198,2.5,20210529,HB
20210327,199,2.52,20210529,HB
20210327,200,2.49,20210529,HB
20210327,201,2.51,20210529,HB
20210327,202,2.48,20210529,HB
20210327,203,2.51,20210529,HB
20210327,204,2.53,20210529,HB
20210327,205,2.47,20210529,HB
20210327,206,2.51,20210529,HB
20210327,207,2.52,20210529,HB
20210327,208,2.52,20210529,HB
20210322,105,2.46,20210324,EL
20210322,106,2.49,20210324,EL
20210322,107,2.5,20210324,EL
20210322,108,2.5,20210324,EL
20210322,109,2.52,20210324,EL
20210322,110,2.51,20210324,EL
20210322,111,2.51,20210324,EL
20210322,112,2.54,20210324,EL
20210322,113,2.49,20210324,EL
20210322,114,2.54,20210324,EL
20210322,115,2.52,20210324,EL
20210322,116,2.46,20210324,EL
20210322,117,2.55,20210324,EL
20210322,118,2.49,20210324,EL
20210322,119,2.53,20210324,EL
20210322,120,2.49,20210324,EL
20210322,121,2.47,20210324,EL
20210322,123,2.47,20210324,EL
20210322,124,2.49,20210324,EL
20210322,125,2.52,20210324,EL
20210322,126,2.47,20210324,EL
20210322,127,2.47,20210324,EL
20210322,128,2.49,20210324,EL
20210322,129,2.49,20210324,EL
20210322,130,2.53,20210324,EL
20210322,131,2.51,20210324,EL
20210322,132,2.55,20210324,EL
20210322,133,2.49,20210324,EL
20210322,134,2.54,20210324,EL
20210322,135,2.51,20210324,EL
20210322,136,2.46,20210324,EL
20210322,137,2.47,20210324,EL
20210322,138,2.5,20210324,EL
20210322,139,2.5,20210324,EL
20210322,140,2.48,20210324,EL
20210322,141,2.5,20210324,EL
20210322,142,2.51,20210324,EL
20210322,143,2.54,20210324,EL
20210322,144,2.46,20210324,EL
20210322,145,2.46,20210324,EL
20210322,146,2.49,20210324,EL
20210322,147,2.52,20210324,EL
20210322,148,2.48,20210324,EL
20210322,149,2.51,20210324,EL
20210322,150,2.51,20210324,EL
20210322,151,2.5,20210324,EL
20210322,152,2.48,20210324,EL
20210322,153,2.48,20210324,EL
20210322,154,2.54,20210324,EL
20210322,155,2.51,20210324,EL
20210322,156,2.5,20210324,EL
20210706,soil_std1,2.49,20210707,HB
20210706,soil_std2,2.52,20210707,HB
20210706,soil_std3,2.51,20210707,HB
20210713,soil_std,2.5,20210713,HB
20210722,soil_std,2.54,20210722,HB
20210722,soil_std,2.55,20210723,HB
20210728,soil_std,2.52,20210728,HB
20210707,219_redo,2.51,20210707,HB
20210331,244,2.45,20210707,HB
20210331,245,2.53,20210707,HB
20210331,246,2.49,20210707,HB
20210331,247,2.5,20210707,HB
20210331,248,2.51,20210707,HB
20210331,249,2.5,20210707,HB
20210331,250,2.48,20210707,HB
20210331,251,2.47,20210707,HB
20210331,252,2.51,20210707,HB
20210331,253,2.51,20210707,HB
20210331,254,2.5,20210707,HB
20210331,255,2.54,20210707,HB
20210331,256,2.53,20210707,HB
20210331,257,2.5,20210707,HB
20210331,258,2.55,20210707,HB
20210331,259,2.47,20210707,HB
20210331,260,2.5,20210707,HB
20210331,261,2.55,20210707,HB
20210331,262,2.48,20210707,HB
20210331,263,2.49,20210707,HB
20210331,264,2.55,20210707,HB
20210331,265,2.49,20210707,HB
20210331,266,2.51,20210707,HB
20210331,267,2.5,20210707,HB
20210331,268,2.55,20210707,HB
20210331,269,2.47,20210707,HB
20211220,456,2.54,20211220,HB
20211220,457,2.49,20211220,HB
20211220,458,2.53,20211220,HB
20211220,459,2.52,20211220,HB
20211220,460,2.54,20211220,HB
20211220,461,2.53,20211220,HB
20211220,462,2.47,20211221,HB
20211220,463,2.47,20211221,HB
20211220,464,2.04,20211221,HB
20211220,465,2.48,20211221,HB
20211220,466,2.48,20211221,HB
20211220,467,2.54,20211221,HB
20211220,468,2.53,20211221,HB
20211220,469,2.5,20211221,HB
20211220,470,2.49,20211221,HB
20211220,471,2.48,20211221,HB
20211220,472,2.54,20211221,HB
20211220,473,2.55,20211221,HB
20211220,474,2.5,20211221,HB
20211220,475,2.49,20211221,HB
20211220,476,2.48,20211221,HB
20211220,477,2.51,20211221,HB
20211220,478,2.52,20211221,HB
20211220,479,2.48,20211221,HB
20211220,480,2.55,20211221,HB
20211220,481,2.54,20211221,HB
20211220,482,2.5,20211221,HB
20211220,483,2.54,20211221,HB
20211220,484,2.55,20211221,HB
20211220,485,2.49,20211221,HB
20211220,486,2.54,20211221,HB
20211220,487,2.52,20211221,HB
20211220,488,2.54,20211221,HB
20211220,339,2.47,20211221,HB
20211220,340,2.55,20211221,HB
20211220,341,2.49,20211221,HB
20211220,342,2.55,20211221,HB
20211220,343,2.48,20211221,HB
20211220,344,2.5,20211221,HB
20211220,345,2.5,20211221,HB
20211220,346,2.53,20211221,HB
20211220,347,2.55,20211221,HB
20211220,348,2.55,20211221,HB
20211220,349,2.5,20211221,HB
20211220,350,2.54,20211221,HB
20211220,351,2.49,20211221,HB
20211220,352,2.47,20211221,HB
20211220,353,2.55,20211221,HB
20211220,354,2.53,20211221,HB
20211220,355,2.54,20211221,HB
20211220,356,2.52,20211221,HB
20211220,357,2.55,20211221,HB
20211220,358,2.52,20211221,HB
20211220,359,2.51,20211221,HB
20211220,410_redo,2.54,20211221,HB
20211228,360,2.53,20211231,HB
20211228,361,2.53,20211231,HB
20211228,362,2.48,20211231,HB
20211228,363,2.53,20211231,HB
20211228,364,2.53,20211231,HB
20211228,365,2.47,20211231,HB
20211228,366,2.49,20211231,HB
20211228,367,2.51,20211231,HB
20211228,368,2.53,20211231,HB
20211228,369,2.49,20211231,HB
20211228,370,2.49,20211231,HB
20211228,371,2.53,20211231,HB
20211228,372,2.49,20211231,HB
20211228,373,2.53,20211231,HB
20211228,374,2.5,20211231,HB
20211228,375,2.55,20211231,HB
20211228,376,2.55,20211231,HB
20211228,377,2.53,20211231,HB
20211228,378,2.49,20211231,HB
20211228,379,2.51,20211231,HB
20211228,380,2.49,20211231,HB
20211228,381,2.52,20211231,HB
20211228,382,2.55,20211231,HB
20211228,383,2.54,20211231,HB
20211231,soil_std,2.51,20211231,HB
20211228,384,2.55,20211231,HB
20211228,385,2.5,20211231,HB
20211228,386,2.52,20211231,HB
20211228,387,2.52,20211231,HB
20211228,388,2.53,20211231,HB
20211228,SAA-SH1,2.54,20211231,SAA 2020
20211228,SAA-SH2,2.52,20211231,SAA 2020
20211228,SAA-SH3,2.5,20211231,SAA 2020
20211228,SAA-BM1,2.52,20211231,SAA 2020
20211228,SAA-BM2,2.51,20211231,SAA 2020
20211228,SAA-BM3,2.49,20211231,SAA 2020
20211228,SAA-CV1,2.51,20211231,SAA 2020
20211228,SAA-CV2,2.5,20211231,SAA 2020
20211228,SAA-CV3,2.49,20211231,SAA 2020
20211228,SAA-1M,2.54,20211231,SAA 2020
20211228,SAA-2M,2.52,20211231,SAA 2020
20211228,SAA-3M,2.5,20211231,SAA 2020
20211228,SAA-4M,2.52,20211231,SAA 2020
20211228,SAA-5M,2.49,20211231,SAA 2020
20211228,SAA-6M,2.51,20211231,SAA 2020
20211228,SAA-7M,2.54,20211231,SAA 2020
20211228,SAA-8M,2.5,20211231,SAA 2020
20211228,SAA-9M,2.54,20211231,SAA 2020
20211228,SAA-10M,2.5,20211231,SAA 2020
20211228,SAA-11M,2.5,20211231,SAA 2020
20211228,SAA-12M,2.5,20211231,SAA 2020
20211228,SAA-13M,2.52,20211231,SAA 2020
20211228,SAA-14M,2.53,20211231,SAA 2020
20211228,SAA-15M,2.48,20211231,SAA 2020
20211228,SAA-16M,2.53,20211231,SAA 2020
20211228,SAA-17M,2.49,20211231,SAA 2020
20211228,SAA-18M,2.54,20211231,SAA 2020
20211228,SAA-19M,2.51,20211231,SAA 2020
20211228,SAA-20M,2.52,20211231,SAA 2020
20211201,389,2.54,20211217,HB
20211201,390,2.63,20211217,HB
20211217,soil_std,2.51,20211217,HB
20211201,391,2.53,20211217,HB
20211201,392,2.53,20211217,HB
20211201,393,2.49,20211217,HB
20211201,394,2.53,20211217,HB
20211201,395,2.5,20211217,HB
20211201,396,2.52,20211217,HB
20211201,397,2.48,20211217,HB
20211201,398,2.49,20211217,HB
20211201,399,2.48,20211217,HB
20211201,400,2.52,20211217,HB
20211201,401,2.52,20211217,HB
20211201,402,2.49,20211217,HB
20211201,403,2.5,20211217,HB
20211201,404,2.52,20211217,HB
20211201,405,2.49,20211217,HB
20211201,406,2.52,20211217,HB
20211201,407,2.53,20211217,HB
20211201,408,2.47,20211217,HB
20211201,409,2.51,20211217,HB
20211201,410,2.53,20211217,HB
20211201,411,2.51,20211217,HB
20211201,412,2.51,20211217,HB
20211201,413,2.51,20211217,HB
20211201,414,2.51,20211220,HB
20211201,soil_std,2.49,20211220,HB
20211201,415,2.49,20211220,HB
20211201,416,2.49,20211220,HB
20211201,417,2.5,20211220,HB
20211201,418,2.48,20211220,HB
20211201,419,2.5,20211220,HB
20211201,420,2.5,20211220,HB
20211201,421,2.52,20211220,HB
20211201,422,2.52,20211220,HB
20211201,423,2.54,20211220,HB
20211201,424,2.48,20211220,HB
20211201,425,2.54,20211220,HB
20211201,426,2.54,20211220,HB
20211201,427,2.52,20211220,HB
20211201,428,2.5,20211220,HB
20211201,429,2.48,20211220,HB
20211201,430,2.5,20211220,HB
20211201,431,2.51,20211220,HB
20211201,432,2.52,20211220,HB
20211201,433,2.48,20211220,HB
20211201,434,2.51,20211220,HB
20211201,435,2.52,20211220,HB
20211201,436,2.52,20211220,HB
20211201,437,2.54,20211220,HB
20211201,438,2.52,20211220,HB
20211201,439,2.5,20211220,HB
20211201,440,2.51,20211220,HB
20211201,441,2.48,20211220,HB
20211201,442,2.48,20211220,HB
20211201,443,2.53,20211220,HB
20211201,444,2.51,20211220,HB
20211201,445,2.48,20211220,HB
20211201,soil_std1,2.52,20211220,HB
20211201,446,2.5,20211220,HB
20211201,447,2.48,20211220,HB
20211201,448,2.49,20211220,HB
20211201,449,2.53,20211220,HB
20211201,450,2.48,20211220,HB
20211201,451,2.5,20211220,HB
20211201,452,2.5,20211220,HB
20211201,453,2.47,20211220,HB
20211201,454,2.52,20211220,HB
20211201,455,2.51,20211220,HB
20211220,soil_std2,2.5,20211220,HB
20211220,soil_std3,2.5,20211220,HB
20211220,soil_std2,2.5,20211221,HB
20220317,SAA-SH1,2.5,20220318,SAA 2021
20220317,SAA-SH2,2.49,20220318,SAA 2021
20220317,SAA-SH3,2.5,20220318,SAA 2021
20220317,SAA-BM1,2.51,20220318,SAA 2021
20220317,SAA-BM2,2.48,20220318,SAA 2021
20220317,SAA-BM3,2.49,20220318,SAA 2021
20220317,SAA-CV1,2.55,20220318,SAA 2021
20220317,SAA-CV2,2.55,20220318,SAA 2021
20220317,SAA-CV3,2.5,20220318,SAA 2021
20220317,SAA-1M,2.54,20220318,SAA 2021
20220317,SAA-2M,2.55,20220318,SAA 2021
20220317,SAA-3M,2.49,20220318,SAA 2021
20220317,SAA-4M,2.54,20220318,SAA 2021
20220317,SAA-5M,2.53,20220318,SAA 2021
20220317,SAA-6M,2.52,20220318,SAA 2021
20220317,SAA-7M,2.53,20220318,SAA 2021
20220317,SAA-8M,2.51,20220318,SAA 2021
20220317,SAA-9M,2.55,20220318,SAA 2021
20220317,SAA-10M,2.52,20220318,SAA 2021
20220317,SAA-11M,2.55,20220318,SAA 2021
20220317,SAA-12M,2.51,20220318,SAA 2021
20220317,SAA-14M,2.53,20220318,SAA 2021
20220317,SAA-15M,2.5,20220318,SAA 2021
20220317,SAA-16M,2.54,20220318,SAA 2021
20220317,SAA-17M,2.53,20220318,SAA 2021
20220317,SAA-18M,2.51,20220318,SAA 2021
20220317,SAA-19M,2.52,20220318,SAA 2021
20220317,SAA-20M,2.55,20220318,SAA 2021
20220317,122,2.55,20220318,
20220317,193,2.47,20220318,
