plate_id,id,poxc_mg_kg,bad_wells,site,treatment,farmer,position,replicate,region,date.coll
20210324_plate1,105,716.1573220858992,ok,RR5,SH,Larson,A,3,RR,NA
20210324_plate1,106,903.3345547684507,ok,RR5,SH,Larson,B,1,RR,NA
20210324_plate1,107,749.886924697405,ok,RR5,SH,Larson,B,2,RR,NA
20210324_plate1,108,740.3736363258513,ok,RR5,SH,Larson,B,3,RR,NA
20210324_plate1,110,1192.2425081279205,ok,RR5,UD,Larson,B,2,RR,NA
20210324_plate1,111,1133.0213404763158,ok,RR5,UD,Larson,B,3,RR,NA
20210324_plate1,112,742.759418192108,ok,RR5,CV,Anderson,A,1,RR,NA
20210324_plate1,113,794.6863065491493,ok,RR5,CV,Anderson,A,2,RR,NA
20210324_plate1,114,645.6133878231411,ok,RR5,CV,Anderson,A,3,RR,NA
20210324_plate1,115,664.8939827238514,ok,RR2,CV,Blair,A,1,RR,NA
20210324_plate1,116,722.1998070779937,ok,RR2,CV,Blair,A,2,RR,NA
20210324_plate1,117,683.8861163273131,ok,RR2,CV,Blair,A,3,RR,NA
20210324_plate1,118,588.135241253115,ok,RR2,SH,Thomas,A,1,RR,NA
20210324_plate1,119,608.2131684280713,ok,RR2,SH,Thomas,A,2,RR,NA
20210324_plate1,120,696.7834894724164,ok,RR2,SH,Thomas,A,3,RR,NA
20210324_plate1,121,932.3138819690006,ok,RR2,UD,Thomas,A,1,RR,NA
20210324_plate1,123,1189.8852017453803,ok,RR2,UD,Thomas,A,3,RR,NA
20210324_plate1,124,720.6622253447903,ok,RR2,CV,Blair,B,1,RR,NA
20210324_plate1,125,706.1842968364981,ok,RR2,CV,Blair,B,2,RR,NA
20210324_plate1,126,666.3173321064776,ok,RR2,CV,Blair,B,3,RR,NA
20210324_plate1,127,609.7479300995157,ok,RR2,SH,Thomas,B,1,RR,NA
20210324_plate1,128,715.8864781703155,ok,RR2,SH,Thomas,B,2,RR,NA
20210324_plate1,129,668.1290064255677,ok,RR2,SH,Thomas,B,3,RR,NA
20210324_plate1,130,748.0453468142989,ok,RR4,CV,Butenhoff,A,1,RR,NA
20210324_plate2,131,769.7297413187009,ok,RR4,CV,Butenhoff,A,2,RR,NA
20210324_plate2,132,857.9176768966265,ok,RR4,CV,Butenhoff,A,3,RR,NA
20210324_plate2,133,798.8638809000594,ok,RR4,SH,Brakke,B,1,RR,NA
20210324_plate2,134,791.4276024554551,ok,RR4,SH,Brakke,B,2,RR,NA
20210324_plate2,135,781.7132625456267,ok,RR4,SH,Brakke,B,3,RR,NA
20210324_plate2,136,1119.1741771311242,ok,RR4,UD,Brakke,A,1,RR,NA
20210324_plate2,137,1249.8143160509878,ok,RR4,UD,Brakke,A,2,RR,NA
20210324_plate2,138,1155.4089392002763,ok,RR4,UD,Brakke,A,3,RR,NA
20210324_plate2,140,882.133095196128,ok,RR4,SH,Brakke,A,2,RR,NA
20210324_plate2,141,999.0000201464428,ok,RR4,SH,Brakke,A,3,RR,NA
20210324_plate2,142,629.5225429636708,ok,ST1,CV,Smith,A,1,ST,NA
20210324_plate2,143,623.2714356955794,ok,ST1,CV,Smith,A,2,ST,NA
20210324_plate2,144,462.5795122475357,ok,ST1,CV,Smith,A,3,ST,NA
20210324_plate2,145,332.97237169323336,ok,ST1,SH,Uphoff,A,1,ST,NA
20210324_plate2,146,413.5190772379267,ok,ST1,SH,Uphoff,A,2,ST,NA
20210324_plate2,147,297.59173266758444,ok,ST1,SH,Uphoff,A,3,ST,NA
20210324_plate2,148,740.2298420222871,ok,ST1,UD,Uphoff,A,1,ST,NA
20210324_plate2,149,685.8450927302214,ok,ST1,UD,Uphoff,A,2,ST,NA
20210324_plate2,150,713.4071915521505,ok,ST1,UD,Uphoff,A,3,ST,NA
20210324_plate2,151,410.6618553977916,ok,ST1,CV,Smith,B,1,ST,NA
20210324_plate2,152,404.2708580124244,ok,ST1,CV,Smith,B,2,ST,NA
20210324_plate2,153,413.9736445542254,ok,ST1,CV,Smith,B,3,ST,NA
20210324_plate2,154,510.7725917365077,ok,ST1,SH,Uphoff,B,1,ST,NA
20210324_plate2,155,219.68611700281352,ok,ST1,SH,Uphoff,B,2,ST,NA
20210324_plate2,156,213.3459882837249,ok,ST1,SH,Uphoff,B,3,ST,NA
20210331_plate1,157,417.6777091384365,ok,ST4,CV,Kalthoff,A,1,ST,NA
20210331_plate1,158,329.32441285754925,ok,ST4,CV,Kalthoff,A,2,ST,NA
20210331_plate1,159,284.8517188547468,ok,ST4,CV,Kalthoff,A,3,ST,NA
20210331_plate1,160,334.02959295941145,ok,ST4,SH,Christen,A,1,ST,NA
20210331_plate1,161,411.07410899395535,ok,ST4,SH,Christen,A,2,ST,NA
20210331_plate1,162,373.917962452014,ok,ST4,SH,Christen,A,3,ST,NA
20210331_plate1,163,900.2992158212085,ok,ST4,UD,Kalthoff,A,1,ST,NA
20210331_plate1,164,939.7427361158484,ok,ST4,UD,Kalthoff,A,2,ST,NA
20210331_plate1,165,1018.9161417611544,ok,ST4,UD,Kalthoff,A,3,ST,NA
20210331_plate1,166,697.1677908077933,check,ST4,CV,Kalthoff,B,1,ST,NA
20210331_plate1,167,587.2054574992833,ok,ST4,CV,Kalthoff,B,2,ST,NA
20210331_plate1,168,413.9541770851822,ok,ST4,CV,Kalthoff,B,3,ST,NA
20210331_plate1,169,365.0503427891205,ok,ST4,SH,Christen,B,1,ST,NA
20210331_plate1,170,408.080614842608,ok,ST4,SH,Christen,B,2,ST,NA
20210331_plate1,171,478.3433573302865,ok,ST4,SH,Christen,B,3,ST,NA
20210331_plate1,172,680.1545664321023,ok,MW1,SH,Cotter T,A,1,MW,NA
20210331_plate1,173,667.7694382980601,ok,MW1,SH,Cotter T,A,2,MW,NA
20210331_plate1,174,646.6454606692458,ok,MW1,SH,Cotter T,A,3,MW,NA
20210331_plate1,175,618.5892275190342,ok,MW1,CV,Cotter C,A,1,MW,NA
20210331_plate1,176,503.36918774952767,ok,MW1,CV,Cotter C,A,2,MW,NA
20210331_plate1,177,306.6513704935783,ok,MW1,CV,Cotter C,A,3,MW,NA
20210331_plate1,178,1164.1202130383,ok,MW1,UD,Cotter T,A,1,MW,NA
20210331_plate1,179,1117.0407530665702,ok,MW1,UD,Cotter T,A,2,MW,NA
20210529_plate1,191,650.3962090294788,ok,MW2,SH,Hamilton,A,2,MW,NA
20210529_plate1,192,619.0726858203915,ok,MW2,SH,Hamilton,A,3,MW,NA
20210529_plate1,193,629.0311937428683,ok,MW2,CV,Hanson,A,1,MW,NA
20210529_plate1,194,655.2933806589858,ok,MW2,CV,Hanson,A,2,MW,NA
20210529_plate1,195,673.6502408731468,ok,MW2,CV,Hanson,A,3,MW,NA
20210529_plate1,196,864.8783632911615,ok,MW2,UD,Hamilton,A,1,MW,NA
20210529_plate1,197,983.4357777674476,ok,MW2,UD,Hamilton,A,2,MW,NA
20210529_plate1,198,1008.984727287636,ok,MW2,UD,Hamilton,A,3,MW,NA
20210529_plate1,199,1051.811735915417,ok,MW2,SH,Hamilton,B,1,MW,NA
20210529_plate1,200,1173.6528097934784,ok,MW2,SH,Hamilton,B,2,MW,NA
20210529_plate1,201,902.8901616109824,ok,MW2,SH,Hamilton,B,3,MW,NA
20210529_plate1,202,1075.0757999234825,ok,MW2,CV,Hanson,B,1,MW,NA
20210529_plate1,203,1126.9565898667122,ok,MW2,CV,Hanson,B,2,MW,NA
20210529_plate1,204,1087.1735154341975,ok,MW2,CV,Hanson,B,3,MW,NA
20210529_plate1,205,1138.882036948203,ok,MW2,UD,Hamilton,B,1,MW,NA
20210529_plate1,206,1161.8113675953812,ok,MW2,UD,Hamilton,B,2,MW,NA
20210529_plate1,207,1191.917470144193,ok,MW2,UD,Hamilton,B,3,MW,NA
20210529_plate1,208,829.8743339070028,ok,MW3,SH,Angell,A,1,MW,NA
20210707_plate1,109,1148.9594347228435,ok,RR5,UD,Larson,B,1,RR,NA
20210707_plate1,139,858.9303672109814,ok,RR4,SH,Brakke,A,1,RR,NA
20210707_plate1,180,825.3902664635268,ok,MW1,UD,Cotter T,A,3,MW,NA
20210707_plate1,181,974.1794116050444,ok,MW1,SH,Cotter T,B,1,MW,NA
20210707_plate1,182,1011.6838984819692,ok,MW1,SH,Cotter T,B,2,MW,NA
20210707_plate1,183,940.228806748868,ok,MW1,SH,Cotter T,B,3,MW,NA
20210707_plate1,184,1126.6222127693025,ok,MW1,CV,Cotter C,B,1,MW,NA
20210707_plate1,185,848.357974520595,ok,MW1,CV,Cotter C,B,2,MW,NA
20210707_plate1,186,991.858233692472,ok,MW1,CV,Cotter C,B,3,MW,NA
20210707_plate1,187,1219.8544220694,ok,MW1,UD,Cotter T,B,1,MW,NA
20210707_plate1,188,1188.393710256409,ok,MW1,UD,Cotter T,B,2,MW,NA
20210707_plate1,189,1177.355409066639,ok,MW1,UD,Cotter T,B,3,MW,NA
20210707_plate1,190,567.9369541220414,ok,MW2,SH,Hamilton,A,1,MW,NA
20210707_plate1,209,731.1423126867909,ok,MW3,SH,Angell,A,2,MW,NA
20210707_plate1,210,676.4969345825589,ok,MW3,SH,Angell,A,3,MW,NA
20210707_plate1,211,540.0975737833036,ok,MW3,CV,Oudekirt,A,1,MW,NA
20210707_plate1,212,518.9003291000668,ok,MW3,CV,Oudekirt,A,2,MW,NA
20210707_plate1,213,511.39572883899575,ok,MW3,CV,Oudekirt,A,3,MW,NA
20210707_plate1,214,834.89197492503,ok,MW3,UD,Angell,A,1,MW,NA
20210707_plate1,215,1013.2174852962672,ok,MW3,UD,Angell,A,2,MW,NA
20210707_plate1,216,886.376907800751,ok,MW3,UD,Angell,A,3,MW,NA
20210707_plate1,217,1059.7261442096792,ok,MW3,SH,Angell,B,1,MW,NA
20210707_plate1,218,1081.1184197771724,ok,MW3,SH,Angell,B,2,MW,NA
20210707_plate1,219,1344.0967891284445,ok,MW3,SH,Angell,B,3,MW,NA
20210707_plate1,220,1044.8594767866236,ok,MW3,CV,Oudekirt,B,1,MW,NA
20210707_plate2,221,1014.26797102342,ok,MW3,CV,Oudekirt,B,2,MW,NA
20210707_plate2,222,1144.563092056184,ok,MW3,CV,Oudekirt,B,3,MW,NA
20210707_plate2,223,1083.20906138983,ok,MW3,UD,Angell,B,1,MW,NA
20210707_plate2,224,1169.9920652439491,ok,MW3,UD,Angell,B,2,MW,NA
20210707_plate2,225,1068.512269618275,ok,MW3,UD,Angell,B,3,MW,NA
20210707_plate2,226,537.7400036355095,ok,MW4,SH,Frank,A,1,MW,NA
20210707_plate2,227,588.2748270271695,ok,MW4,SH,Frank,A,2,MW,NA
20210707_plate2,228,552.2702720229839,ok,MW4,SH,Frank,A,3,MW,NA
20210707_plate2,229,559.1236874675366,ok,MW4,CV,Tapp,A,1,MW,NA
20210707_plate2,230,560.6444123340328,ok,MW4,CV,Tapp,A,2,MW,NA
20210707_plate2,231,614.1773326806158,ok,MW4,CV,Tapp,A,3,MW,NA
20210707_plate2,232,1134.189591882176,ok,MW4,UD,Frank,A,1,MW,NA
20210707_plate2,233,987.7076176591328,ok,MW4,UD,Frank,A,2,MW,NA
20210707_plate2,234,1088.9671730971384,ok,MW4,UD,Frank,A,3,MW,NA
20210707_plate2,235,1233.113058118812,ok,MW4,SH,Frank,B,1,MW,NA
20210707_plate2,236,1086.78686640352,ok,MW4,SH,Frank,B,2,MW,NA
20210707_plate2,237,1020.7358180110366,ok,MW4,SH,Frank,B,3,MW,NA
20210707_plate2,238,804.669860238381,ok,MW4,CV,Tapp,B,1,MW,NA
20210707_plate2,239,990.5984474860018,ok,MW4,CV,Tapp,B,2,MW,NA
20210707_plate2,240,830.2920266915473,ok,MW4,CV,Tapp,B,3,MW,NA
20210707_plate2,241,1191.0433378531925,ok,MW4,UD,Frank,B,1,MW,NA
20210707_plate2,242,1207.9432693537167,ok,MW4,UD,Frank,B,2,MW,NA
20210707_plate2,243,1158.4620717959458,ok,MW4,UD,Frank,B,3,MW,NA
20210707_plate2,244,649.5806779449524,ok,RR3,CV,Morberg,A,1,RR,NA
20210707_plate2,245,571.8365120813579,ok,RR3,CV,Morberg,A,2,RR,NA
20210707_plate3,246,660.7056197056608,ok,RR3,CV,Morberg,A,3,RR,NA
20210707_plate3,247,654.3344983670432,ok,RR3,CV,Morberg,B,1,RR,NA
20210707_plate3,248,609.6418771142443,ok,RR3,CV,Morberg,B,2,RR,NA
20210707_plate3,249,654.3344983670432,ok,RR3,CV,Morberg,B,3,RR,NA
20210707_plate3,250,555.6299360679283,ok,RR3,SH,Larson,B,1,RR,NA
20210707_plate3,251,567.9423348908613,ok,RR3,SH,Larson,B,2,RR,NA
20210707_plate3,252,475.9578542530734,ok,RR3,SH,Larson,B,3,RR,NA
20210707_plate3,253,907.9552984988942,ok,RR5,UD,Larson,B,1,RR,NA
20210707_plate3,254,936.4424454248556,ok,RR5,UD,Larson,B,2,RR,NA
20210707_plate3,255,973.069517186992,ok,RR5,UD,Larson,B,3,RR,NA
20210707_plate3,256,613.4187832301279,ok,RR3,SH,Larson,A,1,RR,NA
20210707_plate3,257,564.855325731966,ok,RR3,SH,Larson,A,2,RR,NA
20210707_plate3,258,611.0444521589078,ok,RR3,SH,Larson,A,3,RR,NA
20210707_plate3,259,793.0993847907545,ok,RR5,SH,Larson,B,1,RR,NA
20210707_plate3,260,653.0917320804449,ok,RR5,SH,Larson,B,2,RR,NA
20210707_plate3,261,765.7810388235971,ok,RR5,SH,Larson,B,3,RR,NA
20210707_plate3,262,553.1243588772057,ok,RR5,CV,Anderson,A,1,RR,NA
20210707_plate3,263,496.0016540119112,ok,RR5,CV,Anderson,A,2,RR,NA
20210707_plate3,264,483.1126285384952,ok,RR5,CV,Anderson,A,3,RR,NA
20210707_plate3,265,847.8692170849216,ok,RR1,CV,Deschene,B,1,RR,NA
20210707_plate3,266,889.3880731015093,ok,RR1,CV,Deschene,B,2,RR,NA
20210707_plate3,267,671.7332263794193,ok,RR1,CV,Deschene,B,3,RR,NA
20210707_plate3,268,829.1377514737063,ok,RR1,SH,Deschene,B,1,RR,NA
20210707_plate3,269,702.533420585211,ok,RR1,SH,Deschene,B,2,RR,NA
20210713_plate1,1,898.7991956733173,ok,RR1,CV,Deschene,B,1,RR,NA
20210713_plate1,10,1053.003317420161,ok,RR1,UD,Deschene,B,1,RR,NA
20210713_plate1,11,1054.1389011784922,ok,RR1,UD,Deschene,B,2,RR,NA
20210713_plate1,12,1119.2837990598189,ok,RR1,UD,Deschene,B,3,RR,NA
20210713_plate1,13,729.7843950830555,ok,RR3,CV,Morberg,A,1,RR,NA
20210713_plate1,14,709.1593383588425,ok,RR3,CV,Morberg,A,2,RR,NA
20210713_plate1,15,775.6854173574302,ok,RR3,CV,Morberg,A,3,RR,NA
20210713_plate1,16,734.1550201231938,ok,RR3,CV,Morberg,B,1,RR,NA
20210713_plate1,17,700.3760732973244,ok,RR3,CV,Morberg,B,2,RR,NA
20210713_plate1,18,664.2836838156289,ok,RR3,CV,Morberg,B,3,RR,NA
20210713_plate1,19,753.3738578236648,ok,RR3,UD,Larson,A,1,RR,NA
20210713_plate1,2,916.873228802427,ok,RR1,CV,Deschene,B,2,RR,NA
20210713_plate1,20,651.5298918373188,ok,RR3,UD,Larson,A,2,RR,NA
20210713_plate1,21,772.6575879126437,ok,RR3,UD,Larson,A,3,RR,NA
20210713_plate1,22,655.2554522127099,ok,RR3,SH,Larson,A,1,RR,NA
20210713_plate1,23,635.5035747573438,ok,RR3,SH,Larson,A,2,RR,NA
20210713_plate1,24,736.2443940701098,ok,RR3,SH,Larson,A,3,RR,NA
20210713_plate1,25,585.5113883859598,ok,RR3,SH,Larson,B,1,RR,NA
20210713_plate1,3,725.020706990879,ok,RR1,CV,Deschene,B,3,RR,NA
20210713_plate1,4,775.2916493653952,ok,RR1,SH,Deschene,B,1,RR,NA
20210713_plate1,5,786.9486521891732,ok,RR1,SH,Deschene,B,2,RR,NA
20210713_plate1,6,810.3854492907882,ok,RR1,SH,Deschene,B,3,RR,NA
20210713_plate1,7,857.9877571761135,ok,RR1,CC,Deschene,B,1,RR,NA
20210713_plate1,8,833.9625059172407,ok,RR1,CC,Deschene,B,2,RR,NA
20210713_plate1,9,703.011866377542,ok,RR1,CC,Deschene,B,3,RR,NA
20210713_plate2,26,641.9818334130116,ok,RR3,SH,Larson,B,2,RR,NA
20210713_plate2,27,650.0979846202335,ok,RR3,SH,Larson,B,3,RR,NA
20210713_plate2,28,484.16199183623615,ok,ST2,CV,Flint,A,1,ST,NA
20210713_plate2,29,503.4835092378702,ok,ST2,CV,Flint,A,2,ST,NA
20210713_plate2,30,555.8355231228236,ok,ST2,CV,Flint,A,3,ST,NA
20210713_plate2,31,600.5406701432598,ok,ST2,SH,Ley,A,1,ST,NA
20210713_plate2,32,562.9394124931656,ok,ST2,SH,Ley,A,2,ST,NA
20210713_plate2,33,564.7147070771045,ok,ST2,SH,Ley,A,3,ST,NA
20210713_plate2,34,861.5842764413459,ok,ST2,UD,Ley,A,1,ST,NA
20210713_plate2,35,853.9692077373933,ok,ST2,UD,Ley,A,2,ST,NA
20210713_plate2,36,837.20453955124,ok,ST2,UD,Ley,A,3,ST,NA
20210713_plate2,37,922.6481670010636,ok,ST2,CV,Flint,B,1,ST,NA
20210713_plate2,38,866.14059398260315,ok,ST2,CV,Flint,B,2,ST,NA
20210713_plate2,39,883.5876555261561,ok,ST2,CV,Flint,B,3,ST,NA
20210713_plate2,40,887.0598813163102,ok,ST2,SH,Ley,B,1,ST,NA
20210713_plate2,41,801.5252195705355,ok,ST2,SH,Ley,B,2,ST,NA
20210713_plate2,42,804.7851009236757,ok,ST2,SH,Ley,B,3,ST,NA
20210713_plate2,43,680.2155316361398,ok,ST3,CV,Frieler,A,1,ST,NA
20210713_plate2,44,678.211061661596,ok,ST3,CV,Frieler,A,2,ST,NA
20210713_plate2,45,772.3418854400738,ok,ST3,CV,Frieler,A,3,ST,NA
20210713_plate2,46,663.8207703860579,ok,ST3,SH,Frieler,A,1,ST,NA
20210713_plate2,47,618.4469100759347,ok,ST3,SH,Frieler,A,2,ST,NA
20210713_plate2,48,583.6942447004348,ok,ST3,SH,Frieler,A,3,ST,NA
20210713_plate2,49,939.9715989173984,ok,ST3,UD,Frieler,A,1,ST,NA
20210722_plate1,50,942.9680142453984,ok,ST3,UD,Frieler,A,2,ST,NA
20210722_plate1,51,889.0565606054207,ok,ST3,UD,Frieler,A,3,ST,NA
20210722_plate1,52,893.7251495629507,ok,ST3,CV,Frieler,B,1,ST,NA
20210722_plate1,53,847.1658938395901,ok,ST3,CV,Frieler,B,2,ST,NA
20210722_plate1,54,969.684999171183,ok,ST3,CV,Frieler,B,3,ST,NA
20210722_plate1,55,848.3610918700945,ok,ST3,SH,Frieler,B,1,ST,NA
20210722_plate1,56,633.5127563077762,ok,ST3,SH,Frieler,B,2,ST,NA
20210722_plate1,57,570.9686272410662,ok,ST3,SH,Frieler,B,3,ST,NA
20210722_plate1,58,475.94591873882433,ok,SW1,CV,Myers,A,1,SW,NA
20210722_plate1,59,611.4351589561736,ok,SW1,CV,Myers,A,2,SW,NA
20210722_plate1,60,524.7538064386988,ok,SW1,CV,Myers,A,3,SW,NA
20210722_plate1,61,653.5438128979031,ok,SW1,SH,Breitkreutz,A,1,SW,NA
20210722_plate1,62,648.3569572399832,ok,SW1,SH,Breitkreutz,A,2,SW,NA
20210722_plate1,63,645.3685046419325,ok,SW1,SH,Breitkreutz,A,3,SW,NA
20210722_plate1,64,891.4279852691197,ok,SW1,UD,Myers,A,1,SW,NA
20210722_plate1,65,1058.167824414482,ok,SW1,UD,Myers,A,2,SW,NA
20210722_plate1,66,1012.2988276762478,ok,SW1,UD,Myers,A,3,SW,NA
20210722_plate1,67,898.5594091512727,ok,SW1,CV,Myers,B,1,SW,NA
20210722_plate1,68,787.7318570180009,ok,SW1,CV,Myers,B,2,SW,NA
20210722_plate1,69,856.5681566185858,ok,SW1,CV,Myers,B,3,SW,NA
20210722_plate1,70,616.5685520996617,ok,SW1,SH,Breitkreutz,B,1,SW,NA
20210722_plate1,71,600.9958617132497,ok,SW1,SH,Breitkreutz,B,2,SW,NA
20210722_plate1,72,633.8407762341232,ok,SW1,SH,Breitkreutz,B,3,SW,NA
20210722_plate1,73,640.741776653568,ok,SW2,CV,Pfarr,A,1,SW,NA
20210723_plate1,74,565.9431749678365,ok,SW2,CV,Pfarr,A,2,SW,NA
20210723_plate1,75,531.7386727491634,ok,SW2,CV,Pfarr,A,3,SW,NA
20210723_plate1,76,479.7100472751307,ok,SW2,SH,Pfarr,A,1,SW,NA
20210723_plate1,77,463.44781501417714,ok,SW2,SH,Pfarr,A,2,SW,NA
