plate_id,sample_id,mean_abs,sd_abs,cv_abs,slope,intercept,run_date,mass_kg,poxc_mg_kg
20210707_plate1,220,0.10066666666666667,5.773502691896263e-4,0.5735267574731387,0.05274066294586046,2.9493158327878986e-4,20210707,0.00248,1044.8594767866236
20210707_plate1,rgt_blank,0.38133333333333336,0.0032145502536643214,0.8429764651217626,0.05274066294586046,2.9493158327878986e-4,20210707,NA,NA
20210707_plate1,soil_std1,0.189,0.0020000000000000018,1.0582010582010593,0.05274066294586046,2.9493158327878986e-4,20210707,0.00249,703.8855267436327
20210707_plate2,221,0.103,9.99999999999987e-4,0.9708737864077545,0.052437059927281884,2.865347919372603e-4,20210707,0.00254,1014.26797102342
20210707_plate2,222,0.07400000000000001,0,0,0.052437059927281884,2.865347919372603e-4,20210707,0.00249,1144.5630920561841
20210707_plate2,223,0.09133333333333334,5.773502691896263e-4,0.6321353312295178,0.052437059927281884,2.865347919372603e-4,20210707,0.00248,1083.2090613898301
20210707_plate2,224,0.06233333333333334,0.0015275252316519442,2.4505752379442955,0.052437059927281884,2.865347919372603e-4,20210707,0.0025299999999999997,1169.9920652439491
20210707_plate2,225,0.09066666666666666,5.773502691896263e-4,0.6367833851356174,0.052437059927281884,2.865347919372603e-4,20210707,0.00252,1068.512269618275
20210707_plate2,226,0.2306666666666667,0.0020816659994661343,0.9024563581500581,0.052437059927281884,2.865347919372603e-4,20210707,0.0025499999999999997,537.7400036355095
20210707_plate2,227,0.222,0.0010000000000000009,0.4504504504504509,0.052437059927281884,2.865347919372603e-4,20210707,0.0024700000000000004,588.2748270271695
20210707_plate2,228,0.22966666666666669,0.0011547005383792527,0.5027723679445222,0.052437059927281884,2.865347919372603e-4,20210707,0.0025,552.2702720229839
20210707_plate2,229,0.22666666666666668,0.001527525231651948,0.6739081904346829,0.052437059927281884,2.865347919372603e-4,20210707,0.00252,559.1236874675366
20210707_plate2,230,0.22566666666666668,5.773502691896263e-4,0.255842069064827,0.052437059927281884,2.865347919372603e-4,20210707,0.0025299999999999997,560.6444123340328
20210707_plate2,231,0.21066666666666667,0.0025166114784235852,1.1945940562137272,0.052437059927281884,2.865347919372603e-4,20210707,0.00254,614.1773326806158
20210707_plate2,232,0.07433333333333335,5.773502691896263e-4,0.7767043980129501,0.052437059927281884,2.865347919372603e-4,20210707,0.0025099999999999996,1134.189591882176
20210707_plate2,233,0.11433333333333333,5.773502691896263e-4,0.5049710809238714,0.052437059927281884,2.865347919372603e-4,20210707,0.0025,987.7076176591328
20210707_plate2,234,0.08866666666666666,5.773502691896263e-4,0.6511469201386764,0.052437059927281884,2.865347919372603e-4,20210707,0.00249,1088.9671730971384
20210707_plate2,235,0.049333333333333326,5.773502691896263e-4,1.1703045997087023,0.052437059927281884,2.865347919372603e-4,20210707,0.0025,1233.113058118812
20210707_plate2,236,0.08233333333333333,5.773502691896263e-4,0.7012351447647284,0.052437059927281884,2.865347919372603e-4,20210707,0.0025499999999999997,1086.78686640352
20210707_plate2,237,0.10666666666666665,0.0011547005383792527,1.0825317547305495,0.052437059927281884,2.865347919372603e-4,20210707,0.00249,1020.7358180110366
20210707_plate2,238,0.16366666666666668,0.0011547005383792527,0.7055196772174659,0.052437059927281884,2.865347919372603e-4,20210707,0.00249,804.669860238381
20210707_plate2,239,0.11566666666666665,0.0020816659994661343,1.7997112387315284,0.052437059927281884,2.865347919372603e-4,20210707,0.00248,990.5984474860018
20210707_plate2,240,0.15866666666666668,5.773502691896263e-4,0.36387622007749554,0.052437059927281884,2.865347919372603e-4,20210707,0.0024700000000000004,830.2920266915473
20210707_plate2,241,0.063,9.999999999999974e-4,1.587301587301583,0.052437059927281884,2.865347919372603e-4,20210707,0.00248,1191.0433378531923
20210707_plate2,242,0.056,0.0010000000000000009,1.7857142857142874,0.052437059927281884,2.865347919372603e-4,20210707,0.0025,1207.9432693537167
20210707_plate2,243,0.07033333333333334,5.773502691896263e-4,0.8208771599852507,0.052437059927281884,2.865347919372603e-4,20210707,0.00249,1158.4620717959458
20210707_plate2,244,0.20733333333333331,5.773502691896263e-4,0.27846476005930537,0.052437059927281884,2.865347919372603e-4,20210707,NA,NA
20210707_plate2,245,0.22266666666666668,0.0023094010767585054,1.0371561721969336,0.052437059927281884,2.865347919372603e-4,20210707,NA,NA
20210707_plate2,rgt_blank,0.3756666666666667,0.010692676621563606,2.8463203074259815,0.052437059927281884,2.865347919372603e-4,20210707,NA,NA
20210707_plate2,soil_std2,0.188,0.0010000000000000009,0.5319148936170218,0.052437059927281884,2.865347919372603e-4,20210707,0.00252,703.9498529809819
20210707_plate3,219_redo,0.01466666666666667,0.0037859388972001817,25.813219753637597,0.051781928608262195,4.693319200137491e-4,20210707,0.0025099999999999996,1346.1418178771767
20210707_plate3,246,0.2006666666666667,0.0035118845842842493,1.750108596819393,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,247,0.2016666666666667,0.0028867513459481316,1.431446948404032,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,248,0.21300000000000002,0,0,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,249,0.2016666666666667,0.0025166114784235852,1.247906518226571,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,250,0.22933333333333336,0.0025166114784235852,1.097359656289354,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,251,0.2266666666666667,0.001527525231651948,0.6739081904346828,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,252,0.249,0.0020000000000000018,0.8032128514056233,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,253,0.13266666666666668,5.773502691896263e-4,0.43518864511780875,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,254,0.126,0.001999999999999995,1.587301587301583,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,255,0.112,0.002645751311064593,2.362277956307672,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,256,0.2106666666666667,0.0025166114784235852,1.194594056213727,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,257,0.2256666666666667,0.0020816659994661343,0.9224516984340329,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,258,0.21000000000000002,0.0010000000000000009,0.4761904761904766,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,259,0.16699999999999998,0.0010000000000000009,0.5988023952095813,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,260,0.202,0.0017320508075688787,0.8574508948360785,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,261,0.16766666666666666,0.001527525231651948,0.9110488459156747,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,262,0.23000000000000004,0.0017320508075688787,0.753065568508208,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,263,0.24466666666666667,0.0011547005383792527,0.4719484489288499,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,264,0.245,0.002645751311064593,1.0798984943120788,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,265,0.1506666666666667,5.773502691896263e-4,0.3831970813205484,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,266,0.1376666666666667,0.0011547005383792527,0.8387655242464305,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,267,0.197,0.0017320508075688787,0.8792136079029841,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,268,0.15033333333333335,0.001527525231651948,1.0160921718305638,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,269,0.191,0.0017320508075688787,0.9068328835439156,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,rgt_blank,0.377,0.0050000000000000044,1.3262599469496033,0.051781928608262195,4.693319200137491e-4,20210707,NA,NA
20210707_plate3,soil_std3,0.193,0.0010000000000000009,0.5181347150259072,0.051781928608262195,4.693319200137491e-4,20210707,0.0025099999999999996,683.9107787037835
20210713_plate1,1,0.1433333333333333,5.773502691896263e-4,0.40280251338811146,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025299999999999997,898.7991956733173
20210713_plate1,10,0.10166666666666667,5.773502691896263e-4,0.5678855106783209,0.050614185979375094,1.1217798154794685e-4,20210713,0.00252,1053.003317420161
20210713_plate1,11,0.10366666666666666,5.773502691896103e-4,0.5569295201185952,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025,1054.1389011784922
20210713_plate1,12,0.08333333333333333,5.773502691896263e-4,0.6928203230275517,0.050614185979375094,1.1217798154794685e-4,20210713,0.00252,1119.2837990598189
20210713_plate1,13,0.18866666666666668,0.004618802153517011,2.448128349920677,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025499999999999997,729.7843950830555
20210713_plate1,14,0.20066666666666666,5.773502691896263e-4,0.28771608099150814,0.050614185979375094,1.1217798154794685e-4,20210713,0.0024700000000000004,709.1593383588425
20210713_plate1,15,0.18433333333333332,0.001527525231651948,0.828675532541744,0.050614185979375094,1.1217798154794685e-4,20210713,0.0024500000000000004,775.6854173574302
20210713_plate1,16,0.19066666666666668,5.773502691896263e-4,0.30280608523931446,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025099999999999996,734.1550201231938
20210713_plate1,17,0.19766666666666666,0.002081665999466119,1.0531193926472777,0.050614185979375094,1.1217798154794685e-4,20210713,0.00254,700.3760732973244
20210713_plate1,18,0.207,0.0034641016151377574,1.6734790411293516,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025499999999999997,664.2836838156289
20210713_plate1,19,0.19033333333333333,0.0011547005383792527,0.6066727872395373,0.050614185979375094,1.1217798154794685e-4,20210713,0.0024500000000000004,753.3738578236648
20210713_plate1,2,0.1413333333333333,0.0020816659994661343,1.472876886414718,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025,916.873228802427
20210713_plate1,20,0.212,0.0017320508075688787,0.8170050979098484,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025299999999999997,651.5298918373188
20210713_plate1,21,0.17666666666666667,5.773502691896263e-4,0.32680203916393946,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025499999999999997,772.6575879126437
20210713_plate1,22,0.216,0.0010000000000000009,0.46296296296296335,0.050614185979375094,1.1217798154794685e-4,20210713,0.00246,655.2554522127099
20210713_plate1,23,0.22133333333333333,5.773502691896263e-4,0.26085102523627696,0.050614185979375094,1.1217798154794685e-4,20210713,0.00246,635.5035747573438
20210713_plate1,24,0.18766666666666668,0.001527525231651948,0.813956606564093,0.050614185979375094,1.1217798154794685e-4,20210713,0.00254,736.2443940701098
20210713_plate1,25,0.23033333333333333,0.001527525231651948,0.6631802742338414,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025299999999999997,585.5113883859598
20210713_plate1,3,0.19,0,0,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025499999999999997,725.020706990879
20210713_plate1,4,0.17933333333333332,0.004932882862316252,2.75067817601278,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025099999999999996,775.2916493653952
20210713_plate1,5,0.17266666666666666,5.773502691896263e-4,0.3343727427739149,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025499999999999997,786.9486521891732
20210713_plate1,6,0.1723333333333333,5.773502691896263e-4,0.3350194985626459,0.050614185979375094,1.1217798154794685e-4,20210713,0.00248,810.3854492907882
20210713_plate1,7,0.15466666666666667,5.773502691896263e-4,0.37328681197605146,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025299999999999997,857.9877571761135
20210713_plate1,8,0.165,0.0010000000000000009,0.6060606060606066,0.050614185979375094,1.1217798154794685e-4,20210713,0.00249,833.9625059172407
20210713_plate1,9,0.2023333333333333,5.773502691896263e-4,0.2853460967988269,0.050614185979375094,1.1217798154794685e-4,20210713,0.0024700000000000004,703.011866377542
20210713_plate1,rgt_blank,0.37033333333333335,0.0032145502536642897,0.8680153700263609,0.050614185979375094,1.1217798154794685e-4,20210713,NA,NA
20210713_plate1,soil_std,0.21966666666666668,0.001527525231651948,0.6953832617535423,0.050614185979375094,1.1217798154794685e-4,20210713,0.0025,631.4092198787513
20210713_plate2,26,0.21833333333333332,5.773502691896263e-4,0.2644352377967754,0.04995104797298647,3.20269469253464e-4,20210713,0.00246,641.9818334130116
20210713_plate2,27,0.21466666666666667,0.0025166114784235852,1.172334539638316,0.04995104797298647,3.20269469253464e-4,20210713,0.00248,650.0979846202335
20210713_plate2,28,0.25666666666666665,5.773502691896263e-4,0.22494166332063364,0.04995104797298647,3.20269469253464e-4,20210713,0.0025499999999999997,484.16199183623615
20210713_plate2,29,0.25566666666666665,5.773502691896263e-4,0.2258214872971159,0.04995104797298647,3.20269469253464e-4,20210713,0.0024700000000000004,503.4835092378702
20210713_plate2,30,0.2406666666666667,0.003055050463303896,1.269411549849264,0.04995104797298647,3.20269469253464e-4,20210713,0.00248,555.8355231228236
20210713_plate2,31,0.227,0.0010000000000000009,0.44052863436123385,0.04995104797298647,3.20269469253464e-4,20210713,0.0025,600.5406701432598
20210713_plate2,32,0.23933333333333334,5.773502691896263e-4,0.24123270300402214,0.04995104797298647,3.20269469253464e-4,20210713,0.0024700000000000004,562.9394124931656
20210713_plate2,33,0.23633333333333334,0.0011547005383792527,0.4885897905695004,0.04995104797298647,3.20269469253464e-4,20210713,0.0025099999999999996,564.7147070771045
20210713_plate2,34,0.15633333333333332,5.773502691896263e-4,0.3693072084368612,0.04995104797298647,3.20269469253464e-4,20210713,0.00248,861.5842764413459
20210713_plate2,35,0.16033333333333333,5.773502691896263e-4,0.360093722987293,0.04995104797298647,3.20269469253464e-4,20210713,0.00246,853.9692077373933
20210713_plate2,36,0.15933333333333333,5.773502691896263e-4,0.36235372543281985,0.04995104797298647,3.20269469253464e-4,20210713,0.00252,837.20453955124
20210713_plate2,37,0.13333333333333333,5.773502691896263e-4,0.43301270189221974,0.04995104797298647,3.20269469253464e-4,20210713,0.00254,922.6481670010635
20210713_plate2,38,0.14833333333333332,0.001527525231651948,1.0297922910013133,0.04995104797298647,3.20269469253464e-4,20210713,0.0025499999999999997,866.14059398260315
20210713_plate2,39,0.14633333333333332,5.773502691896263e-4,0.3945446030908609,0.04995104797298647,3.20269469253464e-4,20210713,0.00252,883.5876555261561
20210713_plate2,40,0.14733333333333332,5.773502691896263e-4,0.3918666985449953,0.04995104797298647,3.20269469253464e-4,20210713,0.0025,887.0598813163102
20210713_plate2,41,0.1693333333333333,5.773502691896263e-4,0.34095488337970065,0.04995104797298647,3.20269469253464e-4,20210713,0.00252,801.5252195705355
20210713_plate2,42,0.172,0,0,0.04995104797298647,3.20269469253464e-4,20210713,0.00248,804.7851009236757
20210713_plate2,43,0.2033333333333333,0.0020816659994661343,1.0237701636718695,0.04995104797298647,3.20269469253464e-4,20210713,0.00252,680.2155316361398
20210713_plate2,44,0.20766666666666667,0.0028867513459481316,1.3900889306331292,0.04995104797298647,3.20269469253464e-4,20210713,0.0024700000000000004,678.211061661596
20210713_plate2,45,0.18266666666666667,5.773502691896263e-4,0.3160676656147589,0.04995104797298647,3.20269469253464e-4,20210713,0.00246,772.3418854400738
20210713_plate2,46,0.20866666666666667,0.0011547005383792527,0.5533708650379805,0.04995104797298647,3.20269469253464e-4,20210713,0.0025099999999999996,663.8207703860579
20210713_plate2,47,0.22133333333333333,0.0025166114784235852,1.137023258323909,0.04995104797298647,3.20269469253464e-4,20210713,0.0025099999999999996,618.4469100759347
20210713_plate2,48,0.23233333333333334,0.0032145502536643214,1.383594083356236,0.04995104797298647,3.20269469253464e-4,20210713,0.00249,583.6942447004348
20210713_plate2,49,0.13366666666666666,0.0011547005383792366,0.863865739435838,0.04995104797298647,3.20269469253464e-4,20210713,0.00249,939.9715989173985
20210713_plate2,rgt_blank,0.37366666666666665,0.003055050463303896,0.817587099902916,0.04995104797298647,3.20269469253464e-4,20210713,NA,NA
20210722_plate1,50,0.133,0.0010000000000000009,0.7518796992481209,0.04979991793767673,3.3222005056098534e-4,20210722,0.00249,942.9680142453984
20210722_plate1,51,0.145,0.0010000000000000009,0.6896551724137938,0.04979991793767673,3.3222005056098534e-4,20210722,0.00252,889.0565606054207
20210722_plate1,52,0.15066666666666667,5.773502691896263e-4,0.3831970813205484,0.04979991793767673,3.3222005056098534e-4,20210722,0.0024500000000000004,893.7251495629507
20210722_plate1,53,0.15866666666666668,5.773502691896263e-4,0.36387622007749554,0.04979991793767673,3.3222005056098534e-4,20210722,0.0025,847.1658938395901
20210722_plate1,54,0.12233333333333334,5.773502691896263e-4,0.4719484489288499,0.04979991793767673,3.3222005056098534e-4,20210722,0.00252,969.684999171183
20210722_plate1,55,0.15833333333333333,0.0032145502536643214,2.030242265472203,0.04979991793767673,3.3222005056098534e-4,20210722,0.0025,848.3610918700945
20210722_plate1,56,0.21966666666666668,5.773502691896263e-4,0.26283016806811516,0.04979991793767673,3.3222005056098534e-4,20210722,0.00248,633.5127563077762
20210722_plate1,57,0.23633333333333334,0.0011547005383792527,0.4885897905695004,0.04979991793767673,3.3222005056098534e-4,20210722,0.00249,570.9686272410662
20210722_plate1,58,0.26166666666666666,0.0020816659994661343,0.7955411462927902,0.04979991793767673,3.3222005056098534e-4,20210722,0.0025099999999999996,475.94591873882433
20210722_plate1,59,0.221,0.0010000000000000009,0.4524886877828058,0.04979991793767673,3.3222005056098534e-4,20210722,0.0025499999999999997,611.4351589561736
20210722_plate1,60,0.24799999999999997,0.0010000000000000009,0.4032258064516133,0.04979991793767673,3.3222005056098534e-4,20210722,0.0025099999999999996,524.7538064386988
20210722_plate1,61,0.21266666666666667,5.773502691896263e-4,0.27148131780076473,0.04979991793767673,3.3222005056098534e-4,20210722,0.0025,653.5438128979031
20210722_plate1,62,0.21266666666666667,5.773502691896263e-4,0.27148131780076473,0.04979991793767673,3.3222005056098534e-4,20210722,0.00252,648.3569572399832
